,...1,office,year,state,cvap,turnoutraw,turnout,st_fips,district_num,district_id,winner_party,IncumbentParty,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,RepVotesMajorPercent,DemVotesMajorPercent,winner_candidate,winner_candidate_inc,st_cd_fips,president_party
437,437,House,2018,Alabama,534357,242454,0.45,1,1,AL01,R,1,153228,"Byrne, Bradley",Incumbent,89226,"Kennedy, Robert Jr.",Challenger,63.2,36.8,RepCandidate,Incumbent,101,R
438,438,House,2018,Alabama,516042,225810,0.44,1,2,AL02,R,1,138879,"Roby, Martha",Incumbent,86931,"Isner, Tabitha",Challenger,61.5,38.5,RepCandidate,Incumbent,102,R
439,439,House,2018,Alabama,538124,231766,0.43,1,3,AL03,R,1,147770,"Rogers, Mike D.",Incumbent,83996,"Hagan, Mallory",Challenger,63.76,36.24,RepCandidate,Incumbent,103,R
440,440,House,2018,Alabama,511065,230747,0.45,1,4,AL04,R,1,184255,"Aderholt, Robert",Incumbent,46492,"Auman, Lee",Challenger,79.85,20.15,RepCandidate,Incumbent,104,R
441,441,House,2018,Alabama,540512,260451,0.48,1,5,AL05,R,1,159063,"Brooks, Mo",Incumbent,101388,"Joffrion, Peter",Challenger,61.07,38.93,RepCandidate,Incumbent,105,R
442,442,House,2018,Alabama,519888,278186,0.54,1,6,AL06,R,1,192542,"Palmer, Gary",Incumbent,85644,"Kline, Danner",Challenger,69.21,30.79,RepCandidate,Incumbent,106,R
443,443,House,2018,Alabama,511122,185010,0.36,1,7,AL07,D,0,0,NA,NA,185010,"Sewell, Terri A.",Incumbent,0,100,DemCandidate,Incumbent,107,R
444,444,House,2018,Alaska,530385,280978,0.53,2,0,AK01,R,1,149779,"Young, Don",Incumbent,131199,"Galvin, Alyse  S.",Challenger,53.31,46.69,RepCandidate,Incumbent,200,R
445,445,House,2018,Arizona,549353,266024,0.48,4,1,AZ01,D,0,122784,"Rogers, Wendy",Challenger,143240,"O'Halleran, Tom",Incumbent,46.16,53.84,DemCandidate,Incumbent,401,R
446,446,House,2018,Arizona,539385,294083,0.55,4,2,AZ02,D,1,133083,"Peterson, Lea Marquez",Challenger,161000,"Kirkpatrick, Ann",Challenger,45.25,54.75,DemCandidate,Challenger,402,R
447,447,House,2018,Arizona,475508,179518,0.38,4,3,AZ03,D,0,64868,"Pierson, Nicholas",Challenger,114650,"Grijalva, RaË™l M.",Incumbent,36.13,63.87,DemCandidate,Incumbent,403,R
448,448,House,2018,Arizona,587617,273363,0.47,4,4,AZ04,R,1,188842,"Gosar, Paul",Incumbent,84521,"Brill, David",Challenger,69.08,30.92,RepCandidate,Incumbent,404,R
449,449,House,2018,Arizona,557497,313064,0.56,4,5,AZ05,R,1,186037,"Biggs, Andy",Incumbent,127027,"Greene, Joan",Challenger,59.42,40.58,RepCandidate,Incumbent,405,R
450,450,House,2018,Arizona,565541,313699,0.55,4,6,AZ06,R,1,173140,"Schweikert, David",Incumbent,140559,"Malik, Anita",Challenger,55.19,44.81,RepCandidate,Incumbent,406,R
451,451,House,2018,Arizona,416822,113044,0.27,4,7,AZ07,D,0,0,NA,NA,113044,"Gallego, Ruben",Incumbent,0,100,DemCandidate,Incumbent,407,R
452,452,House,2018,Arizona,576753,304404,0.53,4,8,AZ08,R,1,168835,"Lesko, Debbie",Incumbent,135569,"Tipirneni, Hiral",Challenger,55.46,44.54,RepCandidate,Incumbent,408,R
453,453,House,2018,Arizona,544288,261245,0.48,4,9,AZ09,D,0,101662,"Ferrara, Stephen L.",Challenger,159583,"Stanton, Greg",Challenger,38.91,61.09,DemCandidate,Challenger,409,R
454,454,House,2018,Arkansas,546407,196664,0.36,5,1,AR01,R,1,138757,"Crawford, Rick",Incumbent,57907,"Desai, Chintan",Challenger,70.56,29.44,RepCandidate,Incumbent,501,R
455,455,House,2018,Arkansas,563787,248260,0.44,5,2,AR02,R,1,132125,"Hill, French",Incumbent,116135,"Tucker, Clarke",Challenger,53.22,46.78,RepCandidate,Incumbent,502,R
456,456,House,2018,Arkansas,550216,223669,0.41,5,3,AR03,R,1,148717,"Womack, Steve",Incumbent,74952,"Mahony, Joshua",Challenger,66.49,33.51,RepCandidate,Incumbent,503,R
457,457,House,2018,Arkansas,535460,200724,0.37,5,4,AR04,R,1,136740,"Westerman, Bruce",Incumbent,63984,"Shamel, Hayden",Challenger,68.12,31.88,RepCandidate,Incumbent,504,R
458,458,House,2018,California,545539,291594,0.53,6,1,CA01,R,1,160046,"LaMalfa, Doug",Incumbent,131548,"Denney, Audrey",Challenger,54.89,45.11,RepCandidate,Incumbent,601,R
459,459,House,2018,California,526768,315657,0.60,6,2,CA02,D,0,72576,"Mensing, Dale K.",Challenger,243081,"Huffman, Jared",Incumbent,22.99,77.01,DemCandidate,Incumbent,602,R
460,460,House,2018,California,497300,232251,0.47,6,3,CA03,D,0,97376,"Schaupp, Charles",Challenger,134875,"Garamendi, John",Incumbent,41.93,58.07,DemCandidate,Incumbent,603,R
461,461,House,2018,California,555490,340654,0.61,6,4,CA04,R,1,184401,"McClintock, Tom",Incumbent,156253,"Morse, Jessica",Challenger,54.13,45.87,RepCandidate,Incumbent,604,R
462,462,House,2018,California,508533,205860,0.40,6,5,CA05,D,0,0,NA,NA,205860,"Thompson, Mike",Incumbent,0,100,DemCandidate,Incumbent,605,R
463,463,House,2018,California,490566,162411,0.33,6,6,CA06,D,0,0,NA,NA,162411,"Matsui, Doris",Incumbent,0,100,DemCandidate,Incumbent,606,R
464,464,House,2018,California,526910,281617,0.53,6,7,CA07,D,0,126601,"Grant, Andrew",Challenger,155016,"Bera, Ami",Incumbent,44.96,55.04,DemCandidate,Incumbent,607,R
465,465,House,2018,California,476414,102415,0.21,6,8,CA08,R,1,102415,"Cook, Paul",Incumbent,0,NA,NA,100,0,RepCandidate,Incumbent,608,R
466,466,House,2018,California,472835,200763,0.42,6,9,CA09,D,0,87349,"Livengood, Marla",Challenger,113414,"McNerney, Jerry",Incumbent,43.51,56.49,DemCandidate,Incumbent,609,R
467,467,House,2018,California,467771,221900,0.47,6,10,CA10,D,1,105955,"Denham, Jeff",Incumbent,115945,"Harder, Josh",Challenger,47.75,52.25,DemCandidate,Challenger,610,R
468,468,House,2018,California,497584,275681,0.55,6,11,CA11,D,0,71312,"Fitzgerald, John",Challenger,204369,"DeSaulnier, Mark",Incumbent,25.87,74.13,DemCandidate,Incumbent,611,R
469,469,House,2018,California,565460,317072,0.56,6,12,CA12,D,0,41780,"Remmer, Lisa",Challenger,275292,"Pelosi, Nancy",Incumbent,13.18,86.82,DemCandidate,Incumbent,612,R
470,470,House,2018,California,518344,260580,0.50,6,13,CA13,D,0,0,NA,NA,260580,"Lee, Barbara",Incumbent,0,100,DemCandidate,Incumbent,613,R
471,471,House,2018,California,499148,266823,0.53,6,14,CA14,D,0,55439,"Osmena, Cristina",Challenger,211384,"Speier, Jackie",Incumbent,20.78,79.22,DemCandidate,Incumbent,614,R
472,472,House,2018,California,483611,243929,0.50,6,15,CA15,D,0,65940,"Peters, Rudy Jr.",Challenger,177989,"Swalwell, Eric",Incumbent,27.03,72.97,DemCandidate,Incumbent,615,R
473,473,House,2018,California,402445,142959,0.36,6,16,CA16,D,0,60693,"Heng, Elizabeth",Challenger,82266,"Costa, Jim",Incumbent,42.45,57.55,DemCandidate,Incumbent,616,R
474,474,House,2018,California,438346,211162,0.48,6,17,CA17,D,0,52057,"Cohen, Ronald",Challenger,159105,"Khanna, Ro",Incumbent,24.65,75.35,DemCandidate,Incumbent,617,R
475,475,House,2018,California,481624,302238,0.63,6,18,CA18,D,0,77096,"Russell, Christine",Challenger,225142,"Eshoo, Anna G.",Incumbent,25.51,74.49,DemCandidate,Incumbent,618,R
476,476,House,2018,California,473611,220319,0.47,6,19,CA19,D,0,57823,"Aguilera, Justin James",Challenger,162496,"Lofgren, Zoe",Incumbent,26.25,73.75,DemCandidate,Incumbent,619,R
477,477,House,2018,California,429821,183677,0.43,6,20,CA20,D,0,0,NA,NA,183677,"Panetta, Jimmy",Incumbent,0,100,DemCandidate,Incumbent,620,R
478,478,House,2018,California,350034,113616,0.32,6,21,CA21,D,1,56377,"Valadao, David",Incumbent,57239,"Cox, T.J.",Challenger,49.62,50.38,DemCandidate,Challenger,621,R
479,479,House,2018,California,470490,222379,0.47,6,22,CA22,R,1,117243,"Nunes, Devin",Incumbent,105136,"Janz, Andrew",Challenger,52.72,47.28,RepCandidate,Incumbent,622,R
480,480,House,2018,California,485639,205774,0.42,6,23,CA23,R,1,131113,"McCarthy, Kevin",Incumbent,74661,"Matta, Tatiana",Challenger,63.72,36.28,RepCandidate,Incumbent,623,R
481,481,House,2018,California,505763,284431,0.56,6,24,CA24,D,0,117881,"Fareed, Justin",Challenger,166550,"Carbajal, Salud",Incumbent,41.44,58.56,DemCandidate,Incumbent,624,R
482,482,House,2018,California,476031,245022,0.51,6,25,CA25,D,1,111813,"Knight, Steve",Incumbent,133209,"Hill, Katie",Challenger,45.63,54.37,DemCandidate,Challenger,625,R
483,483,House,2018,California,468926,255426,0.54,6,26,CA26,D,0,97210,"Sabato, Antonio Jr.",Challenger,158216,"Brownley, Julia",Incumbent,38.06,61.94,DemCandidate,Incumbent,626,R
484,484,House,2018,California,482729,160504,0.33,6,27,CA27,D,0,0,NA,NA,160504,"Chu, Judy",Incumbent,0,100,DemCandidate,Incumbent,627,R
485,485,House,2018,California,501365,250934,0.50,6,28,CA28,D,0,54272,"Nalbandian, Johnny",Challenger,196662,"Schiff, Adam B.",Incumbent,21.63,78.37,DemCandidate,Incumbent,628,R
486,486,House,2018,California,398512,154692,0.39,6,29,CA29,D,0,29995,"Bernal, Benito Benny",Challenger,124697,"Cardenas, Tony",Incumbent,19.39,80.61,DemCandidate,Incumbent,629,R
487,487,House,2018,California,524892,260993,0.50,6,30,CA30,D,0,69420,"Reed, Mark",Challenger,191573,"Sherman, Brad",Incumbent,26.6,73.4,DemCandidate,Incumbent,630,R
488,488,House,2018,California,471085,187495,0.40,6,31,CA31,D,0,77352,"Flynn, Sean",Challenger,110143,"Aguilar, Pete",Incumbent,41.26,58.74,DemCandidate,Incumbent,631,R
489,489,House,2018,California,450000,177031,0.39,6,32,CA32,D,0,55272,"Scott, Joshua M.",Challenger,121759,"Napolitano, Grace Flores",Incumbent,31.22,68.78,DemCandidate,Incumbent,632,R
490,490,House,2018,California,524125,312860,0.60,6,33,CA33,D,0,93769,"Wright, Kenneth W.",Challenger,219091,"Lieu, Ted W.",Incumbent,29.97,70.03,DemCandidate,Incumbent,633,R
491,491,House,2018,California,385029,110195,0.29,6,34,CA34,D,0,0,NA,NA,110195,"Gomez, Jimmy",Incumbent,0,100,DemCandidate,Incumbent,634,R
492,492,House,2018,California,429877,149024,0.35,6,35,CA35,D,0,45604,"Valiente, Christian Leonel",Challenger,103420,"Torres, Norma",Incumbent,30.6,69.4,DemCandidate,Incumbent,635,R
493,493,House,2018,California,488389,207008,0.42,6,36,CA36,D,0,84839,"Pelzer, Kimberlin",Challenger,122169,"Ruiz, Raul",Incumbent,40.98,59.02,DemCandidate,Incumbent,636,R
494,494,House,2018,California,463813,236378,0.51,6,37,CA37,D,0,25823,"Bassilian, Ron",Challenger,210555,"Bass, Karen",Incumbent,10.92,89.08,DemCandidate,Incumbent,637,R
495,495,House,2018,California,468908,202156,0.43,6,38,CA38,D,0,62968,"Downing, Ryan",Challenger,139188,"Sanchez, Linda",Incumbent,31.15,68.85,DemCandidate,Incumbent,638,R
496,496,House,2018,California,483902,244393,0.51,6,39,CA39,D,1,118391,"Kim, Young",Challenger,126002,"Cisneros, Gil",Challenger,48.44,51.56,DemCandidate,Challenger,639,R
497,497,House,2018,California,327106,93938,0.29,6,40,CA40,D,0,0,NA,NA,93938,"Roybal-Allard, Lucille",Incumbent,0,100,DemCandidate,Incumbent,640,R
498,498,House,2018,California,456205,166248,0.36,6,41,CA41,D,0,58021,"Smith, Aja",Challenger,108227,"Takano, Mark A.",Incumbent,34.9,65.1,DemCandidate,Incumbent,641,R
499,499,House,2018,California,517569,231932,0.45,6,42,CA42,R,1,131040,"Calvert, Ken",Incumbent,100892,"Peacock, Julia",Challenger,56.5,43.5,RepCandidate,Incumbent,642,R
500,500,House,2018,California,437169,196052,0.45,6,43,CA43,D,0,43780,"Navarro, Omar",Challenger,152272,"Waters, Maxine",Incumbent,22.33,77.67,DemCandidate,Incumbent,643,R
501,501,House,2018,California,388042,97944,0.25,6,44,CA44,D,0,0,NA,NA,97944,"Barragan, Nanette Diaz",Incumbent,0,100,DemCandidate,Incumbent,644,R
502,502,House,2018,California,517976,305289,0.59,6,45,CA45,D,1,146383,"Walters, Mimi",Incumbent,158906,"Porter, Katie",Challenger,47.95,52.05,DemCandidate,Challenger,645,R
503,503,House,2018,California,378526,147916,0.39,6,46,CA46,D,0,45638,"Lambert, Russell",Challenger,102278,"Correa, Lou",Incumbent,30.85,69.15,DemCandidate,Incumbent,646,R
504,504,House,2018,California,475459,221036,0.46,6,47,CA47,D,0,77682,"Briscoe, John",Challenger,143354,"Lowenthal, Alan",Incumbent,35.14,64.86,DemCandidate,Incumbent,647,R
505,505,House,2018,California,525036,294736,0.56,6,48,CA48,D,1,136899,"Rohrabacher, Dana",Incumbent,157837,"Rouda, Harley Jr.",Challenger,46.45,53.55,DemCandidate,Challenger,648,R
506,506,House,2018,California,514955,295030,0.57,6,49,CA49,D,1,128577,"Harkey, Diane",Challenger,166453,"Levin, Mike",Challenger,43.58,56.42,DemCandidate,Challenger,649,R
507,507,House,2018,California,500272,259810,0.52,6,50,CA50,R,1,134362,"Hunter, Duncan D.",Incumbent,125448,"Campa-Najjar, Ammar",Challenger,51.72,48.28,RepCandidate,Incumbent,650,R
508,508,House,2018,California,417977,153828,0.37,6,51,CA51,D,1,44301,"Hidalgo, Juan M. Jr.",Challenger,109527,"Vargas, Juan",Incumbent,28.8,71.2,DemCandidate,Incumbent,651,R
509,509,House,2018,California,547077,296007,0.54,6,52,CA52,D,1,107015,"Qudrat, Omar",Challenger,188992,"Peters, Scott",Incumbent,36.15,63.85,DemCandidate,Incumbent,652,R
510,510,House,2018,California,541636,268794,0.50,6,53,CA53,D,1,83127,"Murtaugh, Morgan",Challenger,185667,"Davis, Susan A.",Incumbent,30.93,69.07,DemCandidate,Incumbent,653,R
511,511,House,2018,Colorado,585847,358093,0.61,8,1,CO01,D,1,85207,"Stockham, Charles",Challenger,272886,"DeGette, Diana L.",Incumbent,23.79,76.21,DemCandidate,Incumbent,801,R
512,512,House,2018,Colorado,610704,404509,0.66,8,2,CO02,D,1,144901,"Yu, Peter",Challenger,259608,"Neguse, Joseph",Challenger,35.82,64.18,DemCandidate,Challenger,802,R
513,513,House,2018,Colorado,551793,319631,0.58,8,3,CO03,R,0,173205,"Tipton, Scott R.",Incumbent,146426,"Bush, Diane Mitsch",Challenger,54.19,45.81,RepCandidate,Incumbent,803,R
514,514,House,2018,Colorado,558105,369582,0.66,8,4,CO04,R,0,224038,"Buck, Ken",Incumbent,145544,"McCormick, Karen",Challenger,60.62,39.38,RepCandidate,Incumbent,804,R
515,515,House,2018,Colorado,578993,310850,0.54,8,5,CO05,R,0,184002,"Lamborn, Doug",Incumbent,126848,"Spaulding, Stephany Rose",Challenger,59.19,40.81,RepCandidate,Incumbent,805,R
516,516,House,2018,Colorado,538733,336324,0.62,8,6,CO06,D,0,148685,"Coffman, Mike",Incumbent,187639,"Crow, Jason",Challenger,44.21,55.79,DemCandidate,Challenger,806,R
517,517,House,2018,Colorado,555150,323994,0.58,8,7,CO07,D,1,119734,"Barrington, Mark",Challenger,204260,"Perlmutter, Ed",Incumbent,36.96,63.04,DemCandidate,Incumbent,807,R
518,518,House,2018,Connecticut,519206,271111,0.52,9,1,CT01,D,1,96024,"Nye, Jennifer",Challenger,175087,"Larson, John B.",Incumbent,35.42,64.58,DemCandidate,Incumbent,901,R
519,519,House,2018,Connecticut,549035,282214,0.51,9,2,CT02,D,1,102483,"Postemski, Danny",Challenger,179731,"Courtney, Joe",Incumbent,36.31,63.69,DemCandidate,Incumbent,902,R
520,520,House,2018,Connecticut,532825,270239,0.51,9,3,CT03,D,1,95667,"Cadena, Angel Luis Jr.",Challenger,174572,"DeLauro, Rosa L.",Incumbent,35.4,64.6,DemCandidate,Incumbent,903,R
521,521,House,2018,Connecticut,484035,275647,0.57,9,4,CT04,D,1,106921,"Arora, Harry",Challenger,168726,"Himes, Jim",Incumbent,38.79,61.21,DemCandidate,Incumbent,904,R
522,522,House,2018,Connecticut,515878,270651,0.52,9,5,CT05,D,0,119426,"Santos, Manny",Challenger,151225,"Hayes, Jahana",Challenger,44.13,55.87,DemCandidate,Challenger,905,R
523,523,House,2018,Delaware,704108,352737,0.50,10,0,DE01,D,1,125384,"Walker, Scott",Challenger,227353,"Rochester, Lisa Blunt",Incumbent,35.55,64.45,DemCandidate,Incumbent,1000,R
524,524,House,2018,Florida,511190,322388,0.63,12,1,FL01,R,1,216189,"Gaetz, Matt",Incumbent,106199,"Zimmerman, Jennifer M.",Challenger,67.06,32.94,RepCandidate,Incumbent,1201,R
525,525,House,2018,Florida,579888,295568,0.51,12,2,FL02,R,1,199335,"Dunn, Neal",Incumbent,96233,"Rackleff, Bob",Challenger,67.44,32.56,RepCandidate,Incumbent,1202,R
526,526,House,2018,Florida,559346,306496,0.55,12,3,FL03,R,1,176616,"Yoho, Ted",Incumbent,129880,"Hayes Hinson, Yvonne",Challenger,57.62,42.38,RepCandidate,Incumbent,1203,R
527,527,House,2018,Florida,555841,371771,0.67,12,4,FL04,R,1,248420,"Rutherford, John",Incumbent,123351,"Selmont, George",Challenger,66.82,33.18,RepCandidate,Incumbent,1204,R
528,528,House,2018,Florida,587141,270326,0.46,12,5,FL05,D,0,89799,"Fuller, Virginia",Challenger,180527,"Lawson, Al",Incumbent,33.22,66.78,DemCandidate,Incumbent,1205,R
529,529,House,2018,Florida,536289,333649,0.62,12,6,FL06,R,1,187891,"Waltz, Michael",Challenger,145758,"Soderberg, Nancy",Challenger,56.31,43.69,RepCandidate,Challenger,1206,R
530,530,House,2018,Florida,596696,317398,0.53,12,7,FL07,D,0,134285,"Miller, Mike",Challenger,183113,"Murphy, Stephanie",Incumbent,42.31,57.69,DemCandidate,Incumbent,1207,R
531,531,House,2018,Florida,567729,360527,0.64,12,8,FL08,R,1,218112,"Posey, Bill",Incumbent,142415,"Patel, Sanjay",Challenger,60.5,39.5,RepCandidate,Incumbent,1208,R
532,532,House,2018,Florida,582791,296737,0.51,12,9,FL09,D,0,124565,"Liebnitzky, Wayne",Challenger,172172,"Soto, Darren",Incumbent,41.98,58.02,DemCandidate,Incumbent,1209,R
533,533,House,2018,Florida,575460,0,0.00,12,10,FL10,D,0,0,NA,NA,0,"Demings, Val B.",Incumbent,0,100,DemCandidate,Incumbent,1210,R
534,534,House,2018,Florida,527540,367448,0.70,12,11,FL11,R,1,239395,"Webster, Daniel A.",Incumbent,128053,"Cottrell, Dana",Challenger,65.15,34.85,RepCandidate,Incumbent,1211,R
535,535,House,2018,Florida,619225,327408,0.53,12,12,FL12,R,1,194564,"Bilirakis, Gus Michael",Incumbent,132844,"Hunter, Chris",Challenger,59.43,40.57,RepCandidate,Incumbent,1212,R
536,536,House,2018,Florida,583296,316971,0.54,12,13,FL13,D,0,134254,"Buck, George",Challenger,182717,"Crist, Charlie",Incumbent,42.36,57.64,DemCandidate,Incumbent,1213,R
537,537,House,2018,Florida,567936,0,0.00,12,14,FL14,D,0,0,NA,NA,0,"Castor, Kathy",Incumbent,0,100,DemCandidate,Incumbent,1214,R
538,538,House,2018,Florida,529478,285512,0.54,12,15,FL15,R,1,151380,"Spano, Ross",Challenger,134132,"Carlson, Kristen",Challenger,53.02,46.98,RepCandidate,Challenger,1215,R
539,539,House,2018,Florida,556293,361946,0.65,12,16,FL16,R,1,197483,"Buchanan, Vern",Incumbent,164463,"Shapiro, David",Challenger,54.56,45.44,RepCandidate,Incumbent,1216,R
540,540,House,2018,Florida,597649,310520,0.52,12,17,FL17,R,1,193326,"Steube, Greg",Challenger,117194,"Ellison, Allen",Challenger,62.26,37.74,RepCandidate,Challenger,1217,R
541,541,House,2018,Florida,587953,342359,0.58,12,18,FL18,R,1,185905,"Mast, Brian",Incumbent,156454,"Baer, Lauren",Challenger,54.3,45.7,RepCandidate,Incumbent,1218,R
542,542,House,2018,Florida,570702,339571,0.60,12,19,FL19,R,1,211465,"Rooney, Francis",Incumbent,128106,"Holden, David",Challenger,62.27,37.73,RepCandidate,Incumbent,1219,R
543,543,House,2018,Florida,592474,202659,0.34,12,20,FL20,D,0,0,NA,NA,202659,"Hastings, Alcee L.",Incumbent,0,100,DemCandidate,Incumbent,1220,R
544,544,House,2018,Florida,482357,0,0.00,12,21,FL21,D,0,0,NA,NA,0,"Frankel, Lois",Incumbent,0,100,DemCandidate,Incumbent,1221,R
545,545,House,2018,Florida,530096,297683,0.56,12,22,FL22,D,0,113049,"Kimaz, Nicholas",Challenger,184634,"Deutch, Ted",Incumbent,37.98,62.02,DemCandidate,Incumbent,1222,R
546,546,House,2018,Florida,526187,0,0.00,12,24,FL24,D,0,0,NA,NA,0,"Wilson, Frederica S.",Incumbent,0,100,DemCandidate,Incumbent,1224,R
