,...1,office,year,state,cvap,turnoutraw,turnout,st_fips,district_num,district_id,winner_party,IncumbentParty,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,RepVotesMajorPercent,DemVotesMajorPercent,winner_candidate,winner_candidate_inc,st_cd_fips,president_party
547,547,House,2018,Florida,505919,212845,0.42,12,25,FL25,R,1,128672,"Diaz-Balart, Mario",Incumbent,84173,"Flores, Mary Barzee",Challenger,60.45,39.55,RepCandidate,Incumbent,1225,R
548,548,House,2018,Florida,454084,235475,0.52,12,26,FL26,D,1,115678,"Curbelo, Carlos",Incumbent,119797,"Mucarsel-Powell, Debbie",Challenger,49.13,50.87,DemCandidate,Challenger,1226,R
549,549,House,2018,Florida,434837,246331,0.57,12,27,FL27,D,1,115588,"Salazar, Maria Elvira",Challenger,130743,"Shalala, Donna",Challenger,46.92,53.08,DemCandidate,Challenger,1227,R
550,550,House,2018,Georgia,467186,250683,0.54,13,1,GA01,R,1,144741,"Carter, Earl Leroy",Incumbent,105942,"Ring, Lisa",Challenger,57.74,42.26,RepCandidate,Incumbent,1301,R
551,551,House,2018,Florida,449720,261057,0.58,12,23,FL23,D,0,99446,"Kaufman, Joseph",Challenger,161611,"Wasserman-Schultz, Debbie",Incumbent,38.09,61.91,DemCandidate,Incumbent,1223,R
552,552,House,2018,Georgia,536998,229171,0.43,13,2,GA02,D,0,92472,"West, Herman Jr.",Challenger,136699,"Bishop, Sanford",Incumbent,40.35,59.65,DemCandidate,Incumbent,1302,R
553,553,House,2018,Georgia,500423,293006,0.59,13,3,GA03,R,1,191996,"Ferguson, Drew",Incumbent,101010,"Enderlin, Chuck",Challenger,65.53,34.47,RepCandidate,Incumbent,1303,R
554,554,House,2018,Georgia,532686,288809,0.54,13,4,GA04,D,0,61092,"Profit, Joe",Challenger,227717,"Johnson, Henry C. Jr.",Incumbent,21.15,78.85,DemCandidate,Incumbent,1304,R
555,555,House,2018,Georgia,500103,275406,0.55,13,5,GA05,D,0,0,NA,NA,275406,"Lewis, John",Incumbent,0,100,DemCandidate,Incumbent,1305,R
556,556,House,2018,Georgia,565668,317014,0.56,13,6,GA06,D,1,156875,"Handel, Karen",Incumbent,160139,"McBath, Lucy Kay",Challenger,49.49,50.51,DemCandidate,Challenger,1306,R
557,557,House,2018,Georgia,480080,280441,0.58,13,7,GA07,R,1,140430,"Woodall, Rob",Incumbent,140011,"Bourdeaux, Carolyn",Challenger,50.07,49.93,RepCandidate,Incumbent,1307,R
558,558,House,2018,Georgia,473990,198152,0.42,13,8,GA08,R,1,198152,"Scott, Austin",Incumbent,0,NA,NA,100,0,RepCandidate,Incumbent,1308,R
559,559,House,2018,Georgia,517907,282573,0.55,13,9,GA09,R,1,224661,"Collins, Doug",Incumbent,57912,"McCall, Joshua Braxton",Challenger,79.51,20.49,RepCandidate,Incumbent,1309,R
560,560,House,2018,Georgia,528554,302735,0.57,13,10,GA10,R,1,190396,"Hice, Jody",Incumbent,112339,"Johnson-Green, Tabitha A.",Challenger,62.89,37.11,RepCandidate,Incumbent,1310,R
561,561,House,2018,Georgia,547704,310540,0.57,13,11,GA11,R,1,191887,"Loudermilk, Barry",Incumbent,118653,"Broady, Flynn D. Jr.",Challenger,61.79,38.21,RepCandidate,Incumbent,1311,R
562,562,House,2018,Georgia,526835,250489,0.48,13,12,GA12,R,1,148986,"Allen, Rick",Incumbent,101503,"Johnson, Francys",Challenger,59.48,40.52,RepCandidate,Incumbent,1312,R
563,563,House,2018,Georgia,531858,292917,0.55,13,13,GA13,D,0,69760,"Callahan, David",Challenger,223157,"Scott, David",Incumbent,23.82,76.18,DemCandidate,Incumbent,1313,R
564,564,House,2018,Georgia,508991,229724,0.45,13,14,GA14,R,1,175743,"Graves, Tom",Incumbent,53981,"Foster, Steve Lamar",Challenger,76.5,23.5,RepCandidate,Incumbent,1314,R
565,565,House,2018,Hawaii,502896,177148,0.35,15,1,HI01,D,0,42498,"Cavasso, Cam",Challenger,134650,"Case, Edward E.",Challenger,23.99,76.01,DemCandidate,Challenger,1501,R
566,566,House,2018,Hawaii,507266,198121,0.39,15,2,HI02,D,0,44850,"Evans, Brian",Challenger,153271,"Gabbard, Tulsi",Incumbent,22.64,77.36,DemCandidate,Incumbent,1502,R
567,567,House,2018,Idaho,509290,294641,0.58,16,1,ID01,R,1,197719,"Fulcher, Russell M.",Challenger,96922,"McNeil, Cristina",Challenger,67.11,32.89,RepCandidate,Challenger,1601,R
568,568,House,2018,Idaho,628837,280655,0.45,16,2,ID02,R,1,170274,"Simpson, Michael K.",Incumbent,110381,"Swisher, Aaron",Challenger,60.67,39.33,RepCandidate,Incumbent,1602,R
569,569,House,2018,Illinois,563905,240520,0.43,17,1,IL01,D,0,50960,"Tillman, Jimmy Lee II",Challenger,189560,"Rush, Bobby L.",Incumbent,21.19,78.81,DemCandidate,Incumbent,1701,R
570,570,House,2018,Illinois,522127,235251,0.45,17,2,IL02,D,0,44567,"Merkle, David",Challenger,190684,"Kelly, Robin L.",Incumbent,18.94,81.06,DemCandidate,Incumbent,1702,R
571,571,House,2018,Illinois,509750,220938,0.43,17,3,IL03,D,0,57885,"Jones, Arthur J.",Challenger,163053,"Lipinski, Daniel William",Incumbent,26.2,73.8,DemCandidate,Incumbent,1703,R
572,572,House,2018,Illinois,477695,166189,0.35,17,4,IL04,D,0,22294,"Lorch, Mark Wayne",Challenger,143895,"Garcia, Jesus",Challenger,13.41,86.59,DemCandidate,Challenger,1704,R
573,573,House,2018,Illinois,380590,279126,0.73,17,5,IL05,D,0,65134,"Hanson, Tom",Challenger,213992,"Quigley, Mike",Incumbent,23.33,76.67,DemCandidate,Incumbent,1705,R
574,574,House,2018,Illinois,538568,315446,0.59,17,6,IL06,D,1,146445,"Roskam, Peter J.",Incumbent,169001,"Casten, Sean",Challenger,46.42,53.58,DemCandidate,Challenger,1706,R
575,575,House,2018,Illinois,518628,246243,0.47,17,7,IL07,D,0,30497,"Cameron, Craig",Challenger,215746,"Davis, Danny K.",Incumbent,12.38,87.62,DemCandidate,Incumbent,1707,R
576,576,House,2018,Illinois,522276,197127,0.38,17,8,IL08,D,0,67073,"Diganvker, Jitendra",Challenger,130054,"Krishnamoorthi, Raja",Incumbent,34.03,65.97,DemCandidate,Incumbent,1708,R
577,577,House,2018,Illinois,448181,290351,0.65,17,9,IL09,D,0,76983,"Elleson, John D.",Challenger,213368,"Schakowsky, Janice D.",Incumbent,26.51,73.49,DemCandidate,Incumbent,1709,R
578,578,House,2018,Illinois,505675,238664,0.47,17,10,IL10,D,0,82124,"Bennett, Douglas R.",Challenger,156540,"Schneider, Brad",Incumbent,34.41,65.59,DemCandidate,Incumbent,1710,R
579,579,House,2018,Illinois,462773,227765,0.49,17,11,IL11,D,0,82358,"Stella, Dominick J.",Challenger,145407,"Foster, Bill",Incumbent,36.16,63.84,DemCandidate,Incumbent,1711,R
580,580,House,2018,Illinois,467647,253608,0.54,17,12,IL12,R,1,134884,"Bost, Mike",Incumbent,118724,"Kelly, Brendan",Challenger,53.19,46.81,RepCandidate,Incumbent,1712,R
581,581,House,2018,Illinois,533604,270974,0.51,17,13,IL13,R,1,136516,"Davis, Rodney L.",Incumbent,134458,"Dirksen Londrigan, Betsy",Challenger,50.38,49.62,RepCandidate,Incumbent,1713,R
582,582,House,2018,Illinois,540956,297199,0.55,17,14,IL14,D,1,141164,"Hultgren, Randy M.",Incumbent,156035,"Underwood, Lauren",Challenger,47.5,52.5,DemCandidate,Challenger,1714,R
583,583,House,2018,Illinois,518415,255603,0.49,17,15,IL15,R,1,181294,"Shimkus, John M.",Incumbent,74309,"Gaither, Kevin",Challenger,70.93,29.07,RepCandidate,Incumbent,1715,R
584,584,House,2018,Illinois,534531,255823,0.48,17,16,IL16,R,1,151254,"Kinzinger, Adam",Incumbent,104569,"Dady, Sara",Challenger,59.12,40.88,RepCandidate,Incumbent,1716,R
585,585,House,2018,Illinois,522663,229749,0.44,17,17,IL17,D,0,87090,"Fawell, Bill",Challenger,142659,"Bustos, Cheri",Incumbent,37.91,62.09,DemCandidate,Incumbent,1717,R
586,586,House,2018,Illinois,514978,291413,0.57,17,18,IL18,R,1,195927,"LaHood, Darin",Incumbent,95486,"Rodriguez, Junius",Challenger,67.23,32.77,RepCandidate,Incumbent,1718,R
587,587,House,2018,Indiana,536130,245205,0.46,18,1,IN01,D,0,85594,"Leyva, Mark J.",Challenger,159611,"Visclosky, Peter J.",Incumbent,34.91,65.09,DemCandidate,Incumbent,1801,R
588,588,House,2018,Indiana,532399,228862,0.43,18,2,IN02,R,1,125499,"Walorski, Jackie",Incumbent,103363,"Hall, Mel",Challenger,54.84,45.16,RepCandidate,Incumbent,1802,R
589,589,House,2018,Indiana,521068,245537,0.47,18,3,IN03,R,1,158927,"Banks, James",Incumbent,86610,"Tritch, Courtney",Challenger,64.73,35.27,RepCandidate,Incumbent,1803,R
590,590,House,2018,Indiana,532787,244363,0.46,18,4,IN04,R,1,156539,"Baird, James",Challenger,87824,"Beck, Tobi",Challenger,64.06,35.94,RepCandidate,Challenger,1804,R
591,591,House,2018,Indiana,551424,317177,0.58,18,5,IN05,R,1,180035,"Brooks, Susan",Incumbent,137142,"Thornton, Dierdre",Challenger,56.76,43.24,RepCandidate,Incumbent,1805,R
592,592,House,2018,Indiana,561065,233690,0.42,18,6,IN06,R,1,154260,"Pence, Gregory",Challenger,79430,"Lake, Jeannine",Challenger,66.01,33.99,RepCandidate,Challenger,1806,R
593,593,House,2018,Indiana,546735,217596,0.40,18,7,IN07,D,0,76457,"Harmon, Wayne E.",Challenger,141139,"Carson, Andre D.",Incumbent,35.14,64.86,DemCandidate,Incumbent,1807,R
594,594,House,2018,Indiana,513114,244291,0.48,18,8,IN08,R,1,157396,"Bucshon, Larry D.",Incumbent,86895,"Tanoos, William",Challenger,64.43,35.57,RepCandidate,Incumbent,1808,R
595,595,House,2018,Indiana,549703,271361,0.49,18,9,IN09,R,1,153271,"Hollingsworth, Trey",Incumbent,118090,"Watson, Liz",Challenger,56.48,43.52,RepCandidate,Incumbent,1809,R
596,596,House,2018,Iowa,567923,323784,0.57,19,1,IA01,D,1,153442,"Blum, Rod",Incumbent,170342,"Finkenauer, Abby",Challenger,47.39,52.61,DemCandidate,Challenger,1901,R
597,597,House,2018,Iowa,579428,304733,0.53,19,2,IA02,D,0,133287,"Peters, Christopher",Challenger,171446,"Loebsack, David",Incumbent,43.74,56.26,DemCandidate,Incumbent,1902,R
598,598,House,2018,Iowa,580155,343575,0.59,19,3,IA03,D,1,167933,"Young, David",Incumbent,175642,"Axne, Cindy",Challenger,48.88,51.12,DemCandidate,Challenger,1903,R
599,599,House,2018,Iowa,589474,304922,0.52,19,4,IA04,R,1,157676,"King, Steve",Incumbent,147246,"Scholten, James",Challenger,51.71,48.29,RepCandidate,Incumbent,1904,R
600,600,House,2018,Kansas,563609,224640,0.40,20,1,KS01,R,1,153082,"Marshall, Roger",Incumbent,71558,"LaPolice, Alan",Challenger,68.15,31.85,RepCandidate,Incumbent,2001,R
601,601,House,2018,Kansas,503442,249957,0.50,20,2,KS02,R,1,126098,"Watkins, Steve",Challenger,123859,"Davis, Paul",Challenger,50.45,49.55,RepCandidate,Challenger,2002,R
602,602,House,2018,Kansas,537829,310280,0.58,20,3,KS03,D,1,139762,"Yoder, Kevin",Incumbent,170518,"Davids, Sharice",Challenger,45.04,54.96,DemCandidate,Challenger,2003,R
603,603,House,2018,Kansas,523041,242693,0.46,20,4,KS04,R,1,144248,"Estes, Ron",Incumbent,98445,"Thompson, James A.",Challenger,59.44,40.56,RepCandidate,Incumbent,2004,R
604,604,House,2018,Kentucky,513254,251016,0.49,21,1,KY01,R,1,172167,"Comer, James R.",Incumbent,78849,"Walker, Paul",Challenger,68.59,31.41,RepCandidate,Incumbent,2101,R
605,605,House,2018,Kentucky,548107,251664,0.46,21,2,KY02,R,1,171700,"Guthrie, Brett",Incumbent,79964,"Linderman, Hank",Challenger,68.23,31.77,RepCandidate,Incumbent,2102,R
606,606,House,2018,Kentucky,564798,274932,0.49,21,3,KY03,D,0,101930,"Glisson, Vickie",Challenger,173002,"Yarmuth, John",Incumbent,37.07,62.93,DemCandidate,Incumbent,2103,R
607,607,House,2018,Kentucky,551677,253482,0.46,21,4,KY04,R,1,162946,"Massie, Thomas",Incumbent,90536,"Hall, Seth",Challenger,64.28,35.72,RepCandidate,Incumbent,2104,R
608,608,House,2018,Kentucky,560084,217983,0.39,21,5,KY05,R,1,172093,"Rogers, Harold",Incumbent,45890,"Stepp, Kenneth",Challenger,78.95,21.05,RepCandidate,Incumbent,2105,R
609,609,House,2018,Kentucky,543734,299204,0.55,21,6,KY06,R,1,154468,"Barr, Garland",Incumbent,144736,"McGrath, Amy",Challenger,51.63,48.37,RepCandidate,Incumbent,2106,R
610,610,House,2018,Louisiana,569798,236828,0.42,22,1,LA01,R,1,192555,"Scalise, Steve",Incumbent,44273,"Savoie, Tammy",Challenger,81.31,18.69,RepCandidate,Incumbent,2201,R
611,611,House,2018,Louisiana,588031,190182,0.32,22,2,LA02,D,0,0,NA,NA,190182,"Richmond, Cedric",Incumbent,0,100,DemCandidate,Incumbent,2202,R
612,612,House,2018,Louisiana,584181,180605,0.31,22,3,LA03,R,1,136876,"Higgins, Clay",Incumbent,43729,"Methvin, Mildred",Challenger,75.79,24.21,RepCandidate,Incumbent,2203,R
613,613,House,2018,Louisiana,574079,212260,0.37,22,4,LA04,R,1,139326,"Johnson, Mike",Incumbent,72934,"Trundle, Ryan",Challenger,65.64,34.36,RepCandidate,Incumbent,2204,R
614,614,House,2018,Louisiana,560938,216136,0.39,22,5,LA05,R,1,149018,"Abraham, Ralph Lee",Incumbent,67118,"Fleenor, Jessee Carlton",Challenger,68.95,31.05,RepCandidate,Incumbent,2205,R
615,615,House,2018,Louisiana,561945,241642,0.43,22,6,LA06,R,1,186553,"Graves, Garret",Incumbent,55089,"Dewitt, Justin",Challenger,77.2,22.8,RepCandidate,Incumbent,2206,R
616,616,House,2018,Maine,583593,312383,0.54,23,1,ME01,D,0,111188,"Holbrook, Mark I.",Challenger,201195,"Pingree, Chellie",Incumbent,35.59,64.41,DemCandidate,Incumbent,2301,R
617,617,House,2018,Maine,538714,266197,0.49,23,2,ME02,R,1,134184,"Poliquin, Bruce L.",Incumbent,132013,"Golden, Jared",Challenger,50.41,49.59,RepCandidate,Incumbent,2302,R
618,618,House,2018,Maine,520828,281371,0.54,23,2,ME02,D,1,138931,"Poliquin, Bruce L.",Incumbent,142440,"Golden, Jared",Challenger,49.38,50.62,DemCandidate,Challenger,2302,R
619,619,House,2018,Maryland,558900,300293,0.54,24,1,MD01,R,1,183662,"Harris, Andy",Incumbent,116631,"Colvin, Jesse",Challenger,61.16,38.84,RepCandidate,Incumbent,2401,R
620,620,House,2018,Maryland,546280,244983,0.45,24,2,MD02,D,0,77782,"Matory, Liz",Challenger,167201,"Ruppersberger, C. A. Dutch",Incumbent,31.75,68.25,DemCandidate,Incumbent,2402,R
621,621,House,2018,Maryland,546551,285181,0.52,24,3,MD03,D,0,82774,"Anthony, Charles",Challenger,202407,"Sarbanes, John P.",Incumbent,29.03,70.97,DemCandidate,Incumbent,2403,R
622,622,House,2018,Maryland,495551,262969,0.53,24,4,MD04,D,0,53327,"McDermott, George E.",Challenger,209642,"Brown, Anthony G.",Incumbent,20.28,79.72,DemCandidate,Incumbent,2404,R
623,623,House,2018,Maryland,550090,258611,0.47,24,7,MD07,D,0,56266,"Davis, Richmond",Challenger,202345,"Cummings, Elijah E.",Incumbent,21.76,78.24,DemCandidate,Incumbent,2407,R
624,624,House,2018,Maryland,521983,296157,0.57,24,5,MD05,D,0,82361,"Devine, William A. III",Challenger,213796,"Hoyer, Steny H.",Incumbent,27.81,72.19,DemCandidate,Incumbent,2405,R
625,625,House,2018,Maryland,532107,268555,0.50,24,6,MD06,D,0,105209,"Hoeber, Amie",Challenger,163346,"Trone, David",Challenger,39.18,60.82,DemCandidate,Challenger,2406,R
626,626,House,2018,Maryland,510926,314204,0.61,24,8,MD08,D,0,96525,"Walsh, John",Challenger,217679,"Raskin, Jamie",Incumbent,30.72,69.28,DemCandidate,Incumbent,2408,R
627,627,House,2018,Massachusetts,560125,211790,0.38,25,1,MA01,D,0,0,NA,NA,211790,"Neal, Richard E.",Incumbent,0,100,DemCandidate,Incumbent,2501,R
628,628,House,2018,Massachusetts,558600,284723,0.51,25,2,MA02,D,0,93391,"Lovvorn, Tracy Lyn",Challenger,191332,"McGovern, James",Incumbent,32.8,67.2,DemCandidate,Incumbent,2502,R
629,629,House,2018,Massachusetts,535921,266620,0.50,25,3,MA03,D,0,93445,"Green, Rick",Challenger,173175,"Trahan, Lori",Challenger,35.05,64.95,DemCandidate,Challenger,2503,R
630,630,House,2018,Massachusetts,551136,245289,0.45,25,4,MA04,D,0,0,NA,NA,245289,"Kennedy, Joseph Patrick III",Incumbent,0,100,DemCandidate,Incumbent,2504,R
631,631,House,2018,Massachusetts,524538,311099,0.59,25,5,MA05,D,0,74856,"Hugo, John",Challenger,236243,"Clark, Katherine  M.",Incumbent,24.06,75.94,DemCandidate,Incumbent,2505,R
632,632,House,2018,Massachusetts,567997,322501,0.57,25,6,MA06,D,0,104798,"Schneider, Joseph S.",Challenger,217703,"Moulton, Seth",Incumbent,32.5,67.5,DemCandidate,Incumbent,2506,R
633,633,House,2018,Massachusetts,533333,216559,0.41,25,7,MA07,D,0,0,NA,NA,216559,"Pressley, Ayanna",Challenger,0,100,DemCandidate,Challenger,2507,R
634,634,House,2018,Massachusetts,562451,259159,0.46,25,8,MA08,D,0,0,NA,NA,259159,"Lynch, Stephen F.",Incumbent,0,100,DemCandidate,Incumbent,2508,R
635,635,House,2018,Massachusetts,570585,323810,0.57,25,9,MA09,D,0,131463,"Tedeschi, Peter D.",Challenger,192347,"Keating, William Richard",Incumbent,40.6,59.4,DemCandidate,Incumbent,2509,R
636,636,House,2018,Michigan,562349,332497,0.59,26,1,MI01,R,1,187251,"Bergman, Jack",Incumbent,145246,"Morgan, Matthew",Challenger,56.32,43.68,RepCandidate,Incumbent,2601,R
637,637,House,2018,Michigan,538157,300224,0.56,26,2,MI02,R,1,168970,"Huizenga, Bill",Incumbent,131254,"Davidson, Rob",Challenger,56.28,43.72,RepCandidate,Incumbent,2602,R
638,638,House,2018,Michigan,538607,303292,0.56,26,3,MI03,R,1,169107,"Amash, Justin",Incumbent,134185,"Albro, Cathy",Challenger,55.76,44.24,RepCandidate,Incumbent,2603,R
639,639,House,2018,Michigan,549247,285050,0.52,26,4,MI04,R,1,178510,"Moolenaar, John",Incumbent,106540,"Hilliard, Jerome",Challenger,62.62,37.38,RepCandidate,Incumbent,2604,R
640,640,House,2018,Michigan,522911,263767,0.50,26,5,MI05,D,0,99265,"Wines, Travis",Challenger,164502,"Kildee, Daniel",Incumbent,37.63,62.37,DemCandidate,Incumbent,2605,R
641,641,House,2018,Michigan,536350,281518,0.52,26,6,MI06,R,1,147436,"Upton, Fred",Incumbent,134082,"Longjohn, Matt",Challenger,52.37,47.63,RepCandidate,Incumbent,2606,R
642,642,House,2018,Michigan,542743,295060,0.54,26,7,MI07,R,1,158730,"Walberg, Timothy",Incumbent,136330,"Driskell, Gretchen D.",Challenger,53.8,46.2,RepCandidate,Incumbent,2607,R
643,643,House,2018,Michigan,547280,332662,0.61,26,8,MI08,D,1,159782,"Bishop, Mike",Incumbent,172880,"Slotkin, Elissa",Challenger,48.03,51.97,DemCandidate,Challenger,2608,R
644,644,House,2018,Michigan,546063,293857,0.54,26,9,MI09,D,0,112123,"Stearns, Candius",Challenger,181734,"Levin, Andy",Challenger,38.16,61.84,DemCandidate,Challenger,2609,R
645,645,House,2018,Michigan,546833,288869,0.53,26,10,MI10,R,1,182808,"Mitchell, Paul",Incumbent,106061,"Bizon, Kimberly",Challenger,63.28,36.72,RepCandidate,Incumbent,2610,R
646,646,House,2018,Michigan,527362,340375,0.65,26,11,MI11,D,1,158463,"Epstein, Lena",Challenger,181912,"Stevens, Haley",Challenger,46.56,53.44,DemCandidate,Challenger,2611,R
647,647,House,2018,Michigan,525003,285703,0.54,26,12,MI12,D,0,85115,"Jones, Jeff",Challenger,200588,"Dingell, Debbie",Incumbent,29.79,70.21,DemCandidate,Incumbent,2612,R
648,648,House,2018,Michigan,486640,165355,0.34,26,13,MI13,D,0,0,0,NA,165355,"Tlaib, Rashida",Challenger,0,100,DemCandidate,Challenger,2613,R
649,649,House,2018,Michigan,503123,260233,0.52,26,14,MI14,D,0,45899,"Herschfus, Marc S.",Challenger,214334,"Lawrence, Brenda",Incumbent,17.64,82.36,DemCandidate,Incumbent,2614,R
650,650,House,2018,Minnesota,494576,291085,0.59,27,1,MN01,R,0,146200,"Hagedorn, James",Challenger,144885,"Feehan, Dan",Challenger,50.23,49.77,RepCandidate,Challenger,2701,R
651,651,House,2018,Minnesota,499925,337302,0.67,27,2,MN02,D,1,159344,"Lewis, Jason",Incumbent,177958,"Craig, Angie",Challenger,47.24,52.76,DemCandidate,Challenger,2702,R
652,652,House,2018,Minnesota,506587,363243,0.72,27,3,MN03,D,1,160839,"Paulsen, Erik",Incumbent,202404,"Phillips, Dean",Challenger,44.28,55.72,DemCandidate,Challenger,2703,R
653,653,House,2018,Minnesota,501574,314612,0.63,27,4,MN04,D,0,97747,"Ryan, Greg",Challenger,216865,"McCollum, Betty",Incumbent,31.07,68.93,DemCandidate,Incumbent,2704,R
654,654,House,2018,Minnesota,508322,342143,0.67,27,5,MN05,D,0,74440,"Zielinski, Jennifer",Challenger,267703,"Omar, Ilhan",Challenger,21.76,78.24,DemCandidate,Challenger,2705,R
