,...1,office,year,state,cvap,turnoutraw,turnout,st_fips,district_num,district_id,winner_party,IncumbentParty,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,RepVotesMajorPercent,DemVotesMajorPercent,winner_candidate,winner_candidate_inc,st_cd_fips,president_party
655,655,House,2018,Minnesota,510172,315263,0.62,27,6,MN06,R,1,192931,"Emmer, Tom",Incumbent,122332,"Todd, Ian",Challenger,61.2,38.8,RepCandidate,Incumbent,2706,R
656,656,House,2018,Minnesota,496634,281340,0.57,27,7,MN07,D,0,134668,"Hughes, Dave",Challenger,146672,"Peterson, Collin C.",Incumbent,47.87,52.13,DemCandidate,Incumbent,2707,R
657,657,House,2018,Minnesota,519505,301314,0.58,27,8,MN08,R,1,159364,"Stauber, Pete",Challenger,141950,"Radinovich, Joseph",Challenger,52.89,47.11,RepCandidate,Challenger,2708,R
658,658,House,2018,Mississippi,568153,234846,0.41,28,1,MS01,R,1,158245,"Kelly, Trent",Incumbent,76601,"Wadkins, Randy",Challenger,67.38,32.62,RepCandidate,Incumbent,2801,R
659,659,House,2018,Mississippi,526319,158921,0.30,28,2,MS02,D,0,0,0,NA,158921,"Thompson, Bennie",Incumbent,0,100,DemCandidate,Incumbent,2802,R
660,660,House,2018,Mississippi,561987,254745,0.45,28,3,MS03,R,1,160284,"Guest, Michael",Challenger,94461,"Evans, Michael",Challenger,62.92,37.08,RepCandidate,Challenger,2803,R
661,661,House,2018,Mississippi,572200,221420,0.39,28,4,MS04,R,1,152633,"Palazzo, Steven",Incumbent,68787,"Anderson, Jeramey",Challenger,68.93,31.07,RepCandidate,Incumbent,2804,R
662,662,House,2018,Missouri,546923,265648,0.49,29,1,MO01,D,0,45867,"Vroman, Robert",Challenger,219781,"Clay, William Lacy Jr.",Incumbent,17.27,82.73,DemCandidate,Incumbent,2901,R
663,663,House,2018,Missouri,577377,370088,0.64,29,2,MO02,R,1,192477,"Wagner, Ann",Incumbent,177611,"VanOstran, Cort",Challenger,52.01,47.99,RepCandidate,Incumbent,2902,R
664,664,House,2018,Missouri,590936,317832,0.54,29,3,MO03,R,1,211243,"Luetkemeyer, Blaine",Incumbent,106589,"Geppert, Katy",Challenger,66.46,33.54,RepCandidate,Incumbent,2903,R
665,665,House,2018,Missouri,580532,286106,0.49,29,4,MO04,R,1,190138,"Hartzler, Vicky",Incumbent,95968,"Hoagenson, Renee",Challenger,66.46,33.54,RepCandidate,Incumbent,2904,R
666,666,House,2018,Missouri,564144,276088,0.49,29,5,MO05,D,0,101069,"Turk, Jacob",Challenger,175019,"Cleaver, Emanuel II",Incumbent,36.61,63.39,DemCandidate,Incumbent,2905,R
667,667,House,2018,Missouri,576229,297456,0.52,29,6,MO06,R,1,199796,"Graves, Samuel B. Jr.",Incumbent,97660,"Martin, Henry",Challenger,67.17,32.83,RepCandidate,Incumbent,2906,R
668,668,House,2018,Missouri,582596,285533,0.49,29,7,MO07,R,1,196343,"Long, Billy",Incumbent,89190,"Schoolcraft, Jamie",Challenger,68.76,31.24,RepCandidate,Incumbent,2907,R
669,669,House,2018,Missouri,567257,260193,0.46,29,8,MO08,R,1,194042,"Smith, Jason",Incumbent,66151,"Ellis, Kathy",Challenger,74.58,25.42,RepCandidate,Incumbent,2908,R
670,670,House,2018,Montana,804263,489945,0.61,30,0,MT01,R,1,256661,"Gianforte, Greg",Incumbent,233284,"Williams, Kathleen",Challenger,52.39,47.61,RepCandidate,Incumbent,3000,R
671,671,House,2018,Nebraska,463387,234781,0.51,31,1,NE01,R,1,141712,"Fortenberry, Jeff",Incumbent,93069,"McClure, Jessica",Challenger,60.36,39.64,RepCandidate,Incumbent,3101,R
672,672,House,2018,Nebraska,454282,248485,0.55,31,2,NE02,R,1,126715,"Bacon, Don",Incumbent,121770,"Eastman, Kara",Challenger,51,49,RepCandidate,Incumbent,3102,R
673,673,House,2018,Nebraska,441117,213304,0.48,31,3,NE03,R,1,163650,"Smith, Adrian",Incumbent,49654,"Theobald, Paul",Challenger,76.72,23.28,RepCandidate,Incumbent,3103,R
674,674,House,2018,Nevada,408976,147685,0.36,32,1,NV01,D,0,46978,"Bentley, Joyce",Challenger,100707,"Titus, Dina",Incumbent,31.81,68.19,DemCandidate,Incumbent,3201,R
675,675,House,2018,Nevada,508233,287537,0.57,32,2,NV02,R,1,167435,"Amodei, Mark",Incumbent,120102,"Koble, Clint",Challenger,58.23,41.77,RepCandidate,Incumbent,3202,R
676,676,House,2018,Nevada,563428,271067,0.48,32,3,NV03,D,0,122566,"Tarkanian, Danny",Challenger,148501,"Lee, Susie",Challenger,45.22,54.78,DemCandidate,Challenger,3203,R
677,677,House,2018,Nevada,493015,224710,0.46,32,4,NV04,D,0,102748,"Hardy, Cresent",Challenger,121962,"Horsford, Steven A.",Challenger,45.72,54.28,DemCandidate,Challenger,3204,R
678,678,House,2018,New Hampshire,528004,286880,0.54,33,1,NH01,D,0,130996,"Edwards, Eddie",Challenger,155884,"Pappas, Chris",Challenger,45.66,54.34,DemCandidate,Challenger,3301,R
679,679,House,2018,New Hampshire,520197,273348,0.53,33,2,NH02,D,0,117990,"Negron, Steven",Challenger,155358,"Kuster, Ann McLane",Incumbent,43.16,56.84,DemCandidate,Incumbent,3302,R
680,680,House,2018,New Jersey,536815,257245,0.48,34,1,NJ01,D,0,87617,"Dilks, Paul",Challenger,169628,"Norcross, Donald",Incumbent,34.06,65.94,DemCandidate,Incumbent,3401,R
681,681,House,2018,New Jersey,532199,253551,0.48,34,2,NJ02,D,1,116866,"Grossman, Seth",Challenger,136685,"Van Drew, Jeff",Challenger,46.09,53.91,DemCandidate,Challenger,3402,R
682,682,House,2018,New Jersey,563944,302973,0.54,34,3,NJ03,D,1,149500,"MacArthur, Tom",Incumbent,153473,"Kim, Andy",Challenger,49.34,50.66,DemCandidate,Challenger,3403,R
683,683,House,2018,New Jersey,525459,289831,0.55,34,4,NJ04,R,1,163065,"Smith, Christopher H.",Incumbent,126766,"Welle, Josh",Challenger,56.26,43.74,RepCandidate,Incumbent,3404,R
684,684,House,2018,New Jersey,530543,297801,0.56,34,5,NJ05,D,0,128255,"McCann, John J. Jr.",Challenger,169546,"Gottheimer, Joshua S.",Incumbent,43.07,56.93,DemCandidate,Incumbent,3405,R
685,685,House,2018,New Jersey,488751,221195,0.45,34,6,NJ06,D,0,80443,"Pezzullo, Richard J.",Challenger,140752,"Pallone, Frank Jr.",Incumbent,36.37,63.63,DemCandidate,Incumbent,3406,R
686,686,House,2018,New Jersey,522279,317770,0.61,34,7,NJ07,D,1,150785,"Lance, Leonard",Incumbent,166985,"Malinowski, Tom",Challenger,47.45,52.55,DemCandidate,Challenger,3407,R
687,687,House,2018,New Jersey,422617,148606,0.35,34,8,NJ08,D,0,28725,"Muniz, John",Challenger,119881,"Sires, Albio",Incumbent,19.33,80.67,DemCandidate,Incumbent,3408,R
688,688,House,2018,New Jersey,474648,198686,0.42,34,9,NJ09,D,0,57854,"Fisher, Eric",Challenger,140832,"Pascrell, William J. Jr.",Incumbent,29.12,70.88,DemCandidate,Incumbent,3409,R
692,692,House,2018,New Jersey,504124,195444,0.39,34,10,NJ10,D,1,20191,"Khan, Agha",Challenger,175253,"Payne, Donald M. Jr.",Incumbent,10.33,89.67,DemCandidate,Incumbent,3410,R
689,689,House,2018,New Jersey,488241,320006,0.66,34,11,NJ11,D,1,136322,"Webber, Jay",Challenger,183684,"Sherrill, Mikie",Challenger,42.6,57.4,DemCandidate,Challenger,3411,R
690,690,House,2018,New Jersey,539109,252375,0.47,34,12,NJ12,D,1,79041,"Kipnis, Daryl",Challenger,173334,"Coleman, Bonnie Watson",Incumbent,31.32,68.68,DemCandidate,Incumbent,3412,R
691,691,House,2018,New Mexico,493010,237843,0.48,35,1,NM01,D,0,90507,"Arnold-Jones, Janice E.",Challenger,147336,"Haaland, Debra",Challenger,38.05,61.95,DemCandidate,Challenger,3501,R
693,693,House,2018,New Mexico,476942,199256,0.42,35,2,NM02,D,0,97767,"Herrell, Yvette",Challenger,101489,"Torres Small, Xochitl",Challenger,49.07,50.93,DemCandidate,Challenger,3502,R
694,694,House,2018,New Mexico,504424,231628,0.46,35,3,NM03,D,0,76427,"McFall, Jerald",Challenger,155201,"Lujan, Ben Ray",Incumbent,33,67,DemCandidate,Incumbent,3503,R
695,695,House,2018,New York,528703,267018,0.51,36,1,NY01,R,1,139027,"Zeldin, Lee M.",Incumbent,127991,"Gershon, Perry",Challenger,52.07,47.93,RepCandidate,Incumbent,3601,R
696,696,House,2018,New York,506316,241152,0.48,36,2,NY02,R,1,128078,"King, Peter T.",Incumbent,113074,"Grechen  Shirley, Liuba",Challenger,53.11,46.89,RepCandidate,Incumbent,3602,R
697,697,House,2018,New York,524037,266970,0.51,36,3,NY03,D,0,109514,"DeBono, Dan",Challenger,157456,"Suozzi, Thomas R.",Incumbent,41.02,58.98,DemCandidate,Incumbent,3603,R
698,698,House,2018,New York,502777,260106,0.52,36,4,NY04,D,0,100571,"Benno, Ameer",Challenger,159535,"Rice, Kathleen M.",Incumbent,38.67,61.33,DemCandidate,Incumbent,3604,R
699,699,House,2018,New York,499846,160500,0.32,36,5,NY05,D,0,0,NA,NA,160500,"Meeks, Gregory W.",Incumbent,0,100,DemCandidate,Incumbent,3605,R
700,700,House,2018,New York,447821,111646,0.25,36,6,NY06,D,0,0,NA,NA,111646,"Meng, Grace",Incumbent,0,100,DemCandidate,Incumbent,3606,R
701,701,House,2018,New York,439894,146687,0.33,36,7,NY07,D,0,0,NA,NA,146687,"Velazquez, Nydia",Incumbent,0,100,DemCandidate,Incumbent,3607,R
702,702,House,2018,New York,524680,180376,0.34,36,8,NY08,D,0,0,NA,NA,180376,"Jeffries, Hakeem",Incumbent,0,100,DemCandidate,Incumbent,3608,R
703,703,House,2018,New York,474026,202356,0.43,36,9,NY09,D,0,20901,"Gayot, Lutchi",Challenger,181455,"Clarke, Yvette D.",Incumbent,10.33,89.67,DemCandidate,Incumbent,3609,R
704,704,House,2018,New York,484551,210714,0.43,36,10,NY10,D,0,37619,"Levin, Naomi",Challenger,173095,"Nadler, Jerrold",Incumbent,17.85,82.15,DemCandidate,Incumbent,3610,R
705,705,House,2018,New York,498885,191264,0.38,36,11,NY11,D,1,89441,"Donovan, Daniel M. Jr.",Incumbent,101823,"Rose, Max",Challenger,46.76,53.24,DemCandidate,Challenger,3611,R
706,706,House,2018,New York,541938,247876,0.46,36,12,NY12,D,0,30446,"Rabin, Eliot",Challenger,217430,"Maloney, Carolyn B.",Incumbent,12.28,87.72,DemCandidate,Incumbent,3612,R
707,707,House,2018,New York,481435,190303,0.40,36,13,NY13,D,0,10268,"Butler, Jineea",Challenger,180035,"Espaillat, Adriano",Incumbent,5.4,94.6,DemCandidate,Incumbent,3613,R
708,708,House,2018,New York,398537,129520,0.32,36,14,NY14,D,0,19202,"Pappas, Anthony",Challenger,110318,"Ocasio-Cortez, Alexandria",Challenger,14.83,85.17,DemCandidate,Challenger,3614,R
709,709,House,2018,New York,398953,129674,0.33,36,15,NY15,D,0,5205,"Gonzalez, Jason",Challenger,124469,"Serrano, Jose E.",Incumbent,4.01,95.99,DemCandidate,Incumbent,3615,R
710,710,House,2018,New York,496408,182044,0.37,36,16,NY16,D,0,0,NA,NA,182044,"Engel, Eliot L.",Incumbent,0,100,DemCandidate,Incumbent,3616,R
711,711,House,2018,New York,483325,170168,0.35,36,17,NY17,D,0,0,NA,NA,170168,"Lowey, Nita M.",Incumbent,0,100,DemCandidate,Incumbent,3617,R
712,712,House,2018,New York,522242,251599,0.48,36,18,NY18,D,0,112035,"O'Donnell, James",Challenger,139564,"Maloney, Sean",Incumbent,44.53,55.47,DemCandidate,Incumbent,3618,R
713,713,House,2018,Ohio,551700,246615,0.45,39,3,OH03,D,0,65040,"Burgess, James",Challenger,181575,"Beatty, Joyce",Incumbent,26.37,73.63,DemCandidate,Incumbent,3903,R
714,714,House,2018,Ohio,557279,257405,0.46,39,4,OH04,R,1,167993,"Jordan, Jim",Incumbent,89412,"Garrett, Janet",Challenger,65.26,34.74,RepCandidate,Incumbent,3904,R
715,715,House,2018,Ohio,551734,276224,0.50,39,5,OH05,R,1,176569,"Latta, Bob",Incumbent,99655,"Galbraith, John Michael",Challenger,63.92,36.08,RepCandidate,Incumbent,3905,R
716,716,House,2018,New York,542323,280746,0.52,36,19,NY19,D,1,132873,"Faso, John",Incumbent,147873,"Delgado, Antonio",Challenger,47.33,52.67,DemCandidate,Challenger,3619,R
717,717,House,2018,New York,543451,265869,0.49,36,20,NY20,D,0,89058,"Vitollo, Francis Joseph",Challenger,176811,"Tonko, Paul D.",Incumbent,33.5,66.5,DemCandidate,Incumbent,3620,R
718,718,House,2018,New York,540730,231772,0.43,36,21,NY21,R,1,131981,"Stefanik, Elise",Incumbent,99791,"Cobb, Tedra Lynn",Challenger,56.94,43.06,RepCandidate,Incumbent,3621,R
719,719,House,2018,New York,541684,250957,0.46,36,22,NY22,D,1,123242,"Tenney, Claudia",Incumbent,127715,"Brindisi, Anthony",Challenger,49.11,50.89,DemCandidate,Challenger,3622,R
720,720,House,2018,New York,541250,240255,0.44,36,23,NY23,R,1,130323,"Reed, Thomas W. II",Incumbent,109932,"Mitrano, Tracy",Challenger,54.24,45.76,RepCandidate,Incumbent,3623,R
721,721,House,2018,New York,562160,260146,0.46,36,24,NY24,R,1,136920,"Katko, John M.",Incumbent,123226,"Balter, Dana",Challenger,52.63,47.37,RepCandidate,Incumbent,3624,R
722,722,House,2018,New York,557211,269980,0.48,36,25,NY25,D,0,110736,"Maxwell, Jim",Challenger,159244,"Morelle, Joseph  D.",Challenger,41.02,58.98,DemCandidate,Challenger,3625,R
723,723,House,2018,New York,575760,230654,0.40,36,26,NY26,D,0,61488,"Zeno, Renee Marie",Challenger,169166,"Higgins, Brian M.",Incumbent,26.66,73.34,DemCandidate,Incumbent,3626,R
724,724,House,2018,New York,574029,279205,0.49,36,27,NY27,R,1,140146,"Collins, Chris",Incumbent,139059,"McMurray, Nathan D.",Challenger,50.19,49.81,RepCandidate,Incumbent,3627,R
725,725,House,2018,North Carolina,586766,272675,0.46,37,1,NC01,D,0,82218,"Allison, Roger",Challenger,190457,"Butterfield, George K.",Incumbent,30.15,69.85,DemCandidate,Incumbent,3701,R
726,726,House,2018,North Carolina,563567,322049,0.57,37,2,NC02,R,1,170072,"Holding, George",Incumbent,151977,"Coleman, Linda",Challenger,52.81,47.19,RepCandidate,Incumbent,3702,R
727,727,House,2018,North Carolina,557592,187901,0.34,37,3,NC03,R,1,187901,"Jones, Walter B. Jr.",Incumbent,0,NA,NA,100,0,RepCandidate,Incumbent,3703,R
728,728,House,2018,North Carolina,590446,329119,0.56,37,4,NC04,D,0,82052,"Loor, Steve Von",Challenger,247067,"Price, David E.",Incumbent,24.93,75.07,DemCandidate,Incumbent,3704,R
729,729,House,2018,North Carolina,565030,280385,0.50,37,5,NC05,R,1,159917,"Foxx, Virginia Ann",Incumbent,120468,"Adams, Denise",Challenger,57.03,42.97,RepCandidate,Incumbent,3705,R
730,730,House,2018,North Carolina,553974,284360,0.51,37,6,NC06,R,1,160709,"Walker, Mark",Incumbent,123651,"Watts, Ryan",Challenger,56.52,43.48,RepCandidate,Incumbent,3706,R
731,731,House,2018,North Carolina,573691,277647,0.48,37,7,NC07,R,1,156809,"Rouzer, David",Incumbent,120838,"Horton, Kyle",Challenger,56.48,43.52,RepCandidate,Incumbent,3707,R
732,732,House,2018,North Carolina,588024,255521,0.43,37,8,NC08,R,1,141402,"Hudson, Richard",Incumbent,114119,"McNeill, Frank",Challenger,55.34,44.66,RepCandidate,Incumbent,3708,R
733,733,House,2018,North Carolina,561866,277587,0.49,37,9,NC09,R,1,139246,"Harris, Mark",Challenger,138341,"McCready, Daniel",Challenger,50.16,49.84,RepCandidate,Challenger,3709,R
734,734,House,2018,North Carolina,565225,278228,0.49,37,10,NC10,R,1,164969,"McHenry, Patrick T.",Incumbent,113259,"Brown, David Wilson",Challenger,59.29,40.71,RepCandidate,Incumbent,3710,R
735,735,House,2018,North Carolina,562632,294520,0.52,37,11,NC11,R,1,178012,"Meadows, Mark",Incumbent,116508,"Price, Phillip G.",Challenger,60.44,39.56,RepCandidate,Incumbent,3711,R
736,736,House,2018,North Carolina,537446,279138,0.52,37,12,NC12,D,0,75164,"Wright, Paul",Challenger,203974,"Adams, Alma S.",Incumbent,26.93,73.07,DemCandidate,Incumbent,3712,R
737,737,House,2018,North Carolina,553183,277972,0.50,37,13,NC13,R,1,147570,"Budd, Ted",Incumbent,130402,"Manning, Kathy",Challenger,53.09,46.91,RepCandidate,Incumbent,3713,R
738,738,House,2018,North Dakota,545024,307945,0.57,38,0,ND01,R,1,193568,"Armstrong, Kelly",Challenger,114377,"Schneider, Mac",Challenger,62.86,37.14,RepCandidate,Challenger,3800,R
739,739,House,2018,Ohio,544818,295527,0.54,39,1,OH01,R,1,154409,"Chabot, Steve",Incumbent,141118,"Pureval, Aftab",Challenger,52.25,47.75,RepCandidate,Incumbent,3901,R
740,740,House,2018,Ohio,551926,286047,0.52,39,2,OH02,R,1,166714,"Wenstrup, Brad",Incumbent,119333,"Schiller, Jill",Challenger,58.28,41.72,RepCandidate,Incumbent,3902,R
741,741,House,2018,Ohio,550236,249490,0.45,39,6,OH06,R,1,172774,"Johnson, Bill",Incumbent,76716,"Roberts, Shawna",Challenger,69.25,30.75,RepCandidate,Incumbent,3906,R
742,742,House,2018,Ohio,551430,260653,0.47,39,7,OH07,R,1,153117,"Gibbs, Bob",Incumbent,107536,"Harbaugh, Ken",Challenger,58.74,41.26,RepCandidate,Incumbent,3907,R
743,743,House,2018,Ohio,542785,261133,0.48,39,8,OH08,R,1,173852,"Davidson, Warren",Incumbent,87281,"Enoch, Vanessa",Challenger,66.58,33.42,RepCandidate,Incumbent,3908,R
744,744,House,2018,Ohio,538404,231889,0.43,39,9,OH09,D,0,74670,"Kraus, Steven W.",Challenger,157219,"Kaptur, Marcy",Incumbent,32.2,67.8,DemCandidate,Incumbent,3909,R
745,745,House,2018,Ohio,548220,276339,0.50,39,10,OH10,R,1,157554,"Turner, Michael R.",Incumbent,118785,"Gasper, Theresa",Challenger,57.01,42.99,RepCandidate,Incumbent,3910,R
746,746,House,2018,Ohio,524659,250624,0.48,39,11,OH11,D,0,44486,"Goldstein, Beverly A.",Challenger,206138,"Fudge, Marcia L.",Incumbent,17.75,82.25,DemCandidate,Incumbent,3911,R
747,747,House,2018,Ohio,571539,336928,0.59,39,12,OH12,R,1,175677,"Balderson, Troy",Incumbent,161251,"O'Connor, Danny",Challenger,52.14,47.86,RepCandidate,Incumbent,3912,R
748,748,House,2018,Ohio,555059,251370,0.45,39,13,OH13,D,0,98047,"DePizzo, Christopher",Challenger,153323,"Ryan, Tim",Incumbent,39.01,60.99,DemCandidate,Incumbent,3913,R
749,749,House,2018,Ohio,550315,307358,0.56,39,14,OH14,R,1,169809,"Joyce, David",Incumbent,137549,"Rader, Elizabeth",Challenger,55.25,44.75,RepCandidate,Incumbent,3914,R
750,750,House,2018,Ohio,576086,286705,0.50,39,15,OH15,R,1,170593,"Stivers, Steve",Incumbent,116112,"Neal, Rick",Challenger,59.5,40.5,RepCandidate,Incumbent,3915,R
751,751,House,2018,Ohio,556785,299710,0.54,39,16,OH16,R,1,170029,"Gonzalez, Anthony",Challenger,129681,"Palmer, Susan Moran",Challenger,56.73,43.27,RepCandidate,Challenger,3916,R
752,752,House,2018,Oklahoma,557314,253171,0.45,40,1,OK01,R,1,150129,"Hern, Kevin",Challenger,103042,"Gilpin, Tim",Challenger,59.3,40.7,RepCandidate,Challenger,4001,R
753,753,House,2018,Oklahoma,562498,205472,0.37,40,2,OK02,R,1,140451,"Mullin, Markwayne",Incumbent,65021,"Nichols, Jason",Challenger,68.36,31.64,RepCandidate,Incumbent,4002,R
754,754,House,2018,Oklahoma,564378,234065,0.41,40,3,OK03,R,1,172913,"Lucas, Frank D.",Incumbent,61152,"Robbins, Frankie",Challenger,73.87,26.13,RepCandidate,Incumbent,4003,R
755,755,House,2018,Oklahoma,582544,227315,0.39,40,4,OK04,R,1,149227,"Cole, Tom",Incumbent,78088,"Brannon, Mary",Challenger,65.65,34.35,RepCandidate,Incumbent,4004,R
756,756,House,2018,Oklahoma,552434,238960,0.43,40,5,OK05,D,1,117811,"Russell, Steve D.",Incumbent,121149,"Horn, Kendra",Challenger,49.3,50.7,DemCandidate,Challenger,4005,R
757,757,House,2018,Oregon,582389,347644,0.60,41,1,OR01,D,0,116446,"Verbeek, John",Challenger,231198,"Bonamici, Suzanne",Incumbent,33.5,66.5,DemCandidate,Incumbent,4101,R
758,758,House,2018,Oregon,600024,352895,0.59,41,2,OR02,R,1,207597,"Walden, Greg",Incumbent,145298,"McLeod-Skinner, Jamie",Challenger,58.83,41.17,RepCandidate,Incumbent,4102,R
759,759,House,2018,Oregon,613773,355206,0.58,41,3,OR03,D,0,76187,"Harrison, Thomas S. IV",Challenger,279019,"Blumenauer, Earl",Incumbent,21.45,78.55,DemCandidate,Incumbent,4103,R
760,760,House,2018,Oregon,619856,361124,0.58,41,4,OR04,D,0,152414,"Robinson, Art",Challenger,208710,"DeFazio, Peter A.",Incumbent,42.21,57.79,DemCandidate,Incumbent,4104,R
761,761,House,2018,Oregon,586219,347074,0.59,41,5,OR05,D,0,149887,"Callahan, Mark",Challenger,197187,"Schrader, Kurt",Incumbent,43.19,56.81,DemCandidate,Incumbent,4105,R
762,762,House,2018,Pennsylvania,537869,329798,0.61,42,1,PA01,R,1,169053,"Fitzpatrick, Brian K.",Incumbent,160745,"Wallace, Scott",Challenger,51.26,48.74,RepCandidate,Incumbent,4201,R
