,...1,office,year,state,cvap,turnoutraw,turnout,st_fips,district_num,district_id,winner_party,IncumbentParty,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,RepVotesMajorPercent,DemVotesMajorPercent,winner_candidate,winner_candidate_inc,st_cd_fips,president_party
763,763,House,2018,Pennsylvania,496243,201982,0.41,42,2,PA02,D,0,42382,"Torres, David",Challenger,159600,"Boyle, Brendan F.",Incumbent,20.98,79.02,DemCandidate,Incumbent,4202,R
764,764,House,2018,Pennsylvania,555345,307997,0.55,42,3,PA03,D,0,20387,"Leib, Bryan",Challenger,287610,"Evans, Dwight",Incumbent,6.62,93.38,DemCandidate,Incumbent,4203,R
765,765,House,2018,Pennsylvania,539399,332991,0.62,42,4,PA04,D,0,121467,"David, Daniel",Challenger,211524,"Dean, Madeleine",Challenger,36.48,63.52,DemCandidate,Challenger,4204,R
766,766,House,2018,Pennsylvania,520831,304714,0.59,42,5,PA05,D,0,106075,"Kim, Pearl",Challenger,198639,"Scanlon, Mary Gay",Challenger,34.81,65.19,DemCandidate,Challenger,4205,R
767,767,House,2018,Pennsylvania,516389,301828,0.58,42,6,PA06,D,0,124124,"McCauley, Greg",Challenger,177704,"Houlahan, Chrissy",Challenger,41.12,58.88,DemCandidate,Challenger,4206,R
768,768,House,2018,Pennsylvania,541680,255250,0.47,42,7,PA07,D,0,114437,"Nothstein, Marty",Challenger,140813,"Wild, Susan",Challenger,44.83,55.17,DemCandidate,Challenger,4207,R
769,769,House,2018,Pennsylvania,537910,248166,0.46,42,8,PA08,D,0,112563,"Chrin, John",Challenger,135603,"Cartwright, Matt",Incumbent,45.36,54.64,DemCandidate,Incumbent,4208,R
770,770,House,2018,Pennsylvania,555896,248927,0.45,42,9,PA09,R,1,148723,"Meuser, Dan",Challenger,100204,"Wolff, Denny",Challenger,59.75,40.25,RepCandidate,Challenger,4209,R
771,771,House,2018,Pennsylvania,547580,291033,0.53,42,10,PA10,R,1,149365,"Perry, Scott",Incumbent,141668,"Scott, George",Challenger,51.32,48.68,RepCandidate,Incumbent,4210,R
772,772,House,2018,Pennsylvania,545860,277584,0.51,42,11,PA11,R,1,163708,"Smucker, Lloyd K.",Incumbent,113876,"King, Jessica",Challenger,58.98,41.02,RepCandidate,Incumbent,4211,R
773,773,House,2018,Pennsylvania,551580,243872,0.44,42,12,PA12,R,1,161047,"Marino, Thomas A.",Incumbent,82825,"Friedenberg, Marc",Challenger,66.04,33.96,RepCandidate,Incumbent,4212,R
774,774,House,2018,Pennsylvania,549529,253266,0.46,42,13,PA13,R,1,178533,"Joyce, John",Challenger,74733,"Ottaway, Brent",Challenger,70.49,29.51,RepCandidate,Challenger,4213,R
775,775,House,2018,Pennsylvania,554526,261437,0.47,42,14,PA14,R,1,151386,"Reschenthaler, Guy",Challenger,110051,"Boerio, Bibiana",Challenger,57.91,42.09,RepCandidate,Challenger,4214,R
776,776,House,2018,Pennsylvania,549483,243572,0.44,42,15,PA15,R,1,165245,"Thompson, Glenn Jr.",Challenger,78327,"Boser, Susan",Challenger,67.84,32.16,RepCandidate,Challenger,4215,R
777,777,House,2018,Pennsylvania,540100,259457,0.48,42,16,PA16,R,1,135348,"Kelly, Mike",Incumbent,124109,"DiNicola, Ronald",Challenger,52.17,47.83,RepCandidate,Incumbent,4216,R
778,778,House,2018,Pennsylvania,554549,325579,0.59,42,17,PA17,D,0,142417,"Rothfus, Keith",Challenger,183162,"Lamb, Conor",Incumbent,43.74,56.26,DemCandidate,Incumbent,4217,R
779,779,House,2018,Pennsylvania,553521,231472,0.42,42,18,PA18,D,0,0,0,NA,231472,"Doyle, Mike",Incumbent,0,100,DemCandidate,Incumbent,4218,R
780,780,House,2018,Rhode Island,386615,173666,0.45,44,1,RI01,D,0,57567,"Donovan, Patrick  J.",Challenger,116099,"Cicilline, David N.",Incumbent,33.15,66.85,DemCandidate,Incumbent,4401,R
781,781,House,2018,Rhode Island,402447,198747,0.49,44,2,RI02,D,0,72271,"Caiozzo, Salvatore",Challenger,126476,"Langevin, James R.",Incumbent,36.36,63.64,DemCandidate,Incumbent,4402,R
782,782,House,2018,South Carolina,578365,286928,0.50,45,1,SC01,D,1,141473,"Arrington, Katie",Challenger,145455,"Cunningham, Joe",Challenger,49.31,50.69,DemCandidate,Challenger,4501,R
783,783,House,2018,South Carolina,526282,253841,0.48,45,2,SC02,R,1,144642,"Wilson, Joe",Incumbent,109199,"Carrigan, Sean",Challenger,56.98,43.02,RepCandidate,Incumbent,4502,R
784,784,House,2018,South Carolina,521624,223384,0.43,45,3,SC03,R,1,153338,"Duncan, Jeff",Incumbent,70046,"Geren, Mary",Challenger,68.64,31.36,RepCandidate,Incumbent,4503,R
785,785,House,2018,South Carolina,521119,234503,0.45,45,4,SC04,R,1,145321,"Timmons, William",Challenger,89182,"Brown, Brandon P.",Challenger,61.97,38.03,RepCandidate,Challenger,4504,R
786,786,House,2018,South Carolina,530236,244886,0.46,45,5,SC05,R,1,141757,"Norman, Ralph",Incumbent,103129,"Parnell, Archie",Challenger,57.89,42.11,RepCandidate,Incumbent,4505,R
787,787,House,2018,South Carolina,506771,203047,0.40,45,6,SC06,D,0,58282,"Gressmann, Gerhard",Challenger,144765,"Clyburn, James E.",Incumbent,28.7,71.3,DemCandidate,Incumbent,4506,R
788,788,House,2018,South Carolina,546951,239245,0.44,45,7,SC07,R,1,142681,"Rice, Tom",Incumbent,96564,"Williams, Robert",Challenger,59.64,40.36,RepCandidate,Incumbent,4507,R
789,789,House,2018,South Dakota,635405,323728,0.51,46,0,SD01,R,1,202695,"Johnson, Dusty",Challenger,121033,"Bjorkman, Timothy",Challenger,62.61,37.39,RepCandidate,Challenger,4600,R
790,790,House,2018,Tennessee,557943,219973,0.39,47,1,TN01,R,1,172835,"Roe, Phil",Incumbent,47138,"Olsen, Martin",Challenger,78.57,21.43,RepCandidate,Incumbent,4701,R
791,794,House,2018,Tennessee,550436,259524,0.47,47,2,TN02,R,1,172856,"Burchett, Tim",Challenger,86668,"Hoyos, Renee",Challenger,66.61,33.39,RepCandidate,Challenger,4702,R
792,791,House,2018,Tennessee,567265,241243,0.43,47,3,TN03,R,1,156512,"Fleischmann, Chuck",Incumbent,84731,"Mitchell, Danielle",Challenger,64.88,35.12,RepCandidate,Incumbent,4703,R
793,792,House,2018,Tennessee,560508,225388,0.40,47,4,TN04,R,1,147323,"DesJarlais, Scott",Incumbent,78065,"Phillips, Mariah",Challenger,65.36,34.64,RepCandidate,Incumbent,4704,R
794,793,House,2018,Tennessee,567085,262240,0.46,47,5,TN05,D,0,84317,"Ball, Jody",Challenger,177923,"Cooper, Jim",Incumbent,32.15,67.85,DemCandidate,Incumbent,4705,R
795,795,House,2018,Tennessee,571231,243180,0.43,47,6,TN06,R,1,172810,"Rose, John",Challenger,70370,"Barlow, Dawn",Challenger,71.06,28.94,RepCandidate,Challenger,4706,R
796,796,House,2018,Tennessee,560639,251732,0.45,47,7,TN07,R,1,170071,"Green, Mark",Challenger,81661,"Kanew, Justin",Challenger,67.56,32.44,RepCandidate,Challenger,4707,R
797,797,House,2018,Tennessee,531381,242785,0.46,47,8,TN08,R,1,168030,"Kustoff, David",Incumbent,74755,"Pearson, Erika Stotts",Challenger,69.21,30.79,RepCandidate,Incumbent,4708,R
798,798,House,2018,Tennessee,498421,180040,0.36,47,9,TN09,D,0,34901,"Bergmann, Charlotte",Challenger,145139,"Cohen, Stephen I.",Incumbent,19.39,80.61,DemCandidate,Incumbent,4709,R
799,799,House,2018,Texas,506503,229428,0.45,48,1,TX01,R,1,168165,"Gohmert, Louie",Incumbent,61263,"McKellar, Shirley J.",Challenger,73.3,26.7,RepCandidate,Incumbent,4801,R
800,800,House,2018,Texas,505415,259180,0.51,48,2,TX02,R,1,139188,"Crenshaw, Daniel",Challenger,119992,"Litton, Todd",Challenger,53.7,46.3,RepCandidate,Challenger,4802,R
801,801,House,2018,Texas,535569,307754,0.57,48,3,TX03,R,1,169520,"Taylor, Van",Challenger,138234,"Burch, Lorie",Challenger,55.08,44.92,RepCandidate,Challenger,4803,R
802,802,House,2018,Texas,527812,246067,0.47,48,4,TX04,R,1,188667,"Ratcliffe, John",Incumbent,57400,"Krantz, Catherine",Challenger,76.67,23.33,RepCandidate,Incumbent,4804,R
803,803,House,2018,Texas,477691,209283,0.44,48,5,TX05,R,1,130617,"Gooden, Lance",Challenger,78666,"Wood, Dan",Challenger,62.41,37.59,RepCandidate,Challenger,4805,R
804,804,House,2018,Texas,522243,252311,0.48,48,6,TX06,R,1,135961,"Wright, Ronald",Challenger,116350,"Sanchez, Jana Lynne",Challenger,53.89,46.11,RepCandidate,Challenger,4806,R
805,805,House,2018,Texas,455009,243601,0.54,48,7,TX07,D,1,115642,"Culberson, John",Incumbent,127959,"Fletcher, Lizzie Pannill",Challenger,47.47,52.53,DemCandidate,Challenger,4807,R
806,806,House,2018,Texas,564274,268549,0.48,48,8,TX08,R,1,200619,"Brady, Kevin",Incumbent,67930,"David, Steven",Challenger,74.7,25.3,RepCandidate,Incumbent,4808,R
807,807,House,2018,Texas,424793,136256,0.32,48,9,TX09,D,0,0,0,NA,136256,"Green, Al",Incumbent,0,100,DemCandidate,Incumbent,4809,R
808,808,House,2018,Texas,548535,301200,0.55,48,10,TX10,R,1,157166,"McCaul, Michael T.",Incumbent,144034,"Siegel, Mike",Challenger,52.18,47.82,RepCandidate,Incumbent,4810,R
809,809,House,2018,Texas,530153,217234,0.41,48,11,TX11,R,1,176603,"Conaway, Mike",Incumbent,40631,"Leeder, Jennie Lou",Challenger,81.3,18.7,RepCandidate,Incumbent,4811,R
810,810,House,2018,Texas,550778,263551,0.48,48,12,TX12,R,1,172557,"Granger, Kay",Incumbent,90994,"Adia, Vanessa",Challenger,65.47,34.53,RepCandidate,Incumbent,4812,R
811,811,House,2018,Texas,491023,204110,0.42,48,13,TX13,R,1,169027,"Thornberry, Mac",Incumbent,35083,"Sagan, Greg",Challenger,82.81,17.19,RepCandidate,Incumbent,4813,R
812,812,House,2018,Texas,519429,231154,0.45,48,14,TX14,R,1,138942,"Weber, Randy",Incumbent,92212,"Bell, Adrienne",Challenger,60.11,39.89,RepCandidate,Incumbent,4814,R
813,813,House,2018,Texas,418196,162195,0.39,48,15,TX15,D,0,63862,"Westley, Tim",Challenger,98333,"Gonzalez, Vicente",Incumbent,39.37,60.63,DemCandidate,Incumbent,4815,R
814,814,House,2018,Texas,450416,173564,0.39,48,16,TX16,D,0,49127,"Seeberger, Rick",Challenger,124437,"Escobar, Veronica",Challenger,28.3,71.7,DemCandidate,Challenger,4816,R
815,815,House,2018,Texas,531129,232911,0.44,48,17,TX17,R,1,134841,"Flores, Bill",Incumbent,98070,"Kennedy, Rick",Challenger,57.89,42.11,RepCandidate,Incumbent,4817,R
816,816,House,2018,Texas,461852,177072,0.38,48,18,TX18,D,0,38368,"Pate, Ava Reynero",Challenger,138704,"Jackson Lee, Sheila",Incumbent,21.67,78.33,DemCandidate,Incumbent,4818,R
817,817,House,2018,Texas,508721,201985,0.40,48,19,TX19,R,1,151946,"Arrington, Jodey",Incumbent,50039,"Levario, Miguel",Challenger,75.23,24.77,RepCandidate,Incumbent,4819,R
818,818,House,2018,Texas,524275,139038,0.27,48,20,TX20,D,0,0,0,NA,139038,"Castro, Joaquin",Incumbent,0,100,DemCandidate,Incumbent,4820,R
819,819,House,2018,Texas,595110,346075,0.58,48,21,TX21,R,0,177654,"Roy, Chip",Challenger,168421,"Kopser, Joseph",Challenger,51.33,48.67,RepCandidate,Challenger,4821,R
820,820,House,2018,Texas,545682,290903,0.53,48,22,TX22,R,1,152750,"Olson, Pete",Incumbent,138153,"Kulkarni, Sri Preston",Challenger,52.51,47.49,RepCandidate,Incumbent,4822,R
821,821,House,2018,Texas,474242,205644,0.43,48,23,TX23,R,1,103285,"Hurd, Will",Incumbent,102359,"Jones, Gina Ortiz",Challenger,50.23,49.77,RepCandidate,Incumbent,4823,R
822,822,House,2018,Texas,495806,258548,0.52,48,24,TX24,R,1,133317,"Marchant, Kenny E.",Incumbent,125231,"McDowell, Jan",Challenger,51.56,48.44,RepCandidate,Incumbent,4824,R
823,823,House,2018,Texas,553092,299408,0.54,48,25,TX25,R,1,163023,"Williams, Roger",Incumbent,136385,"Oliver, Julie",Challenger,54.45,45.55,RepCandidate,Incumbent,4825,R
824,824,House,2018,Texas,565928,307489,0.54,48,26,TX26,R,1,185551,"Burgess, Michael C.",Incumbent,121938,"Fagan, Linsey",Challenger,60.34,39.66,RepCandidate,Incumbent,4826,R
825,825,House,2018,Texas,512354,201047,0.39,48,27,TX27,R,1,125118,"Cloud, Michael",Incumbent,75929,"Holguin, Eric",Challenger,62.23,37.77,RepCandidate,Incumbent,4827,R
826,826,House,2018,Texas,417477,117494,0.28,48,28,TX28,D,0,0,0,NA,117494,"Cuellar, Henry",Incumbent,0,100,DemCandidate,Incumbent,4828,R
827,827,House,2018,Texas,350193,116286,0.33,48,29,TX29,D,0,28098,"Aronoff, Phillip",Challenger,88188,"Garcia, Sylvia R.",Challenger,24.16,75.84,DemCandidate,Challenger,4829,R
828,828,House,2018,Texas,466758,166784,0.36,48,30,TX30,D,0,0,0,NA,166784,"Johnson, Eddie Bernice",Incumbent,0,100,DemCandidate,Incumbent,4830,R
829,829,House,2018,Texas,566721,281042,0.50,48,31,TX31,R,1,144680,"Carter, John",Incumbent,136362,"Hegar, Mary Jennings",Challenger,51.48,48.52,RepCandidate,Incumbent,4831,R
830,830,House,2018,Texas,493394,270168,0.55,48,32,TX32,D,1,126101,"Sessions, Pete",Incumbent,144067,"Allred, Colin",Challenger,46.68,53.32,DemCandidate,Challenger,4832,R
831,831,House,2018,Texas,331690,116925,0.35,48,33,TX33,D,0,26120,"Billups, Willie",Challenger,90805,"Veasey, Marc",Incumbent,22.34,77.66,DemCandidate,Incumbent,4833,R
832,832,House,2018,Texas,417848,143068,0.34,48,34,TX34,D,0,57243,"Gonzalez, Rey Jr.",Challenger,85825,"Vela, Filemon",Incumbent,40.01,59.99,DemCandidate,Incumbent,4834,R
833,833,House,2018,Texas,511004,188831,0.37,48,35,TX35,D,0,50553,"Smalling, David",Challenger,138278,"Doggett, Lloyd",Incumbent,26.77,73.23,DemCandidate,Incumbent,4835,R
834,834,House,2018,Texas,508381,221956,0.44,48,36,TX36,R,1,161048,"Babin, Brian",Incumbent,60908,"Steele, Dayna",Challenger,72.56,27.44,RepCandidate,Incumbent,4836,R
835,835,House,2018,Utah,494573,220000,0.44,49,1,UT01,R,1,156692,"Bishop, Robert",Incumbent,63308,"Castillo, Lee",Challenger,71.22,28.78,RepCandidate,Incumbent,4901,R
836,836,House,2018,Utah,501465,256540,0.51,49,2,UT02,R,1,151489,"Stewart, Chris",Incumbent,105051,"Ghorbani, Shireen",Challenger,59.05,40.95,RepCandidate,Incumbent,4902,R
837,837,House,2018,Utah,491849,245542,0.50,49,3,UT03,R,1,174856,"Curtis, John",Incumbent,70686,"Singer, James",Challenger,71.21,28.79,RepCandidate,Incumbent,4903,R
838,838,House,2018,Utah,495024,269234,0.54,49,4,UT04,D,1,134270,"Love, Mia B.",Incumbent,134964,"McAdams, Ben",Challenger,49.87,50.13,DemCandidate,Challenger,4904,R
839,839,House,2018,Vermont,494674,259252,0.52,50,0,VT01,D,0,70705,"Tynio, Anya",Challenger,188547,"Welch, Peter",Incumbent,27.27,72.73,DemCandidate,Incumbent,5000,R
840,840,House,2018,Virginia,570904,331714,0.58,51,1,VA01,R,1,183250,"Wittman, Robert J.",Incumbent,148464,"Williams, Vangie",Challenger,55.24,44.76,RepCandidate,Incumbent,5101,R
841,841,House,2018,Virginia,554237,273029,0.49,51,2,VA02,D,1,133458,"Taylor, Scott W.",Incumbent,139571,"Luria, Elaine",Challenger,48.88,51.12,DemCandidate,Challenger,5102,R
842,842,House,2018,Virginia,554975,198615,0.36,51,3,VA03,D,0,0,0,NA,198615,"Scott, Robert C.",Incumbent,0,100,DemCandidate,Incumbent,5103,R
843,843,House,2018,Virginia,584924,295348,0.50,51,4,VA04,D,0,107706,"McAdams, Ryan",Challenger,187642,"McEachin, A. Donald",Incumbent,36.47,63.53,DemCandidate,Incumbent,5104,R
844,844,House,2018,Virginia,570230,310379,0.54,51,5,VA05,R,1,165339,"Riggleman, Denver III",Challenger,145040,"Cockburn, Leslie",Challenger,53.27,46.73,RepCandidate,Challenger,5105,R
845,845,House,2018,Virginia,575964,281090,0.49,51,6,VA06,R,1,167957,"Cline, Benjamin",Challenger,113133,"Lewis, Jennifer",Challenger,59.75,40.25,RepCandidate,Challenger,5106,R
846,846,House,2018,Virginia,561597,345374,0.61,51,7,VA07,D,1,169295,"Brat, David",Incumbent,176079,"Spanberger, Abigail",Challenger,49.02,50.98,DemCandidate,Challenger,5107,R
847,847,House,2018,Virginia,517766,324036,0.63,51,8,VA08,D,0,76899,"Oh, Thomas",Challenger,247137,"Beyer, Donald S. Jr.",Incumbent,23.73,76.27,DemCandidate,Incumbent,5108,R
848,848,House,2018,Virginia,569316,246766,0.43,51,9,VA09,R,1,160933,"Griffith, H. Morgan",Incumbent,85833,"Flaccavento, Anthony J.",Challenger,65.22,34.78,RepCandidate,Incumbent,5109,R
849,849,House,2018,Virginia,538859,367197,0.68,51,10,VA10,D,1,160841,"Comstock, Barbara",Incumbent,206356,"Wexton, Jennifer",Challenger,43.8,56.2,DemCandidate,Challenger,5110,R
850,850,House,2018,Virginia,497472,302214,0.61,51,11,VA11,D,0,83023,"Dove, Jeffrey",Challenger,219191,"Connolly, Gerald E.",Incumbent,27.47,72.53,DemCandidate,Incumbent,5111,R
851,851,House,2018,Washington,506579,332743,0.66,53,1,WA01,D,0,135534,"Beeler, Jeffrey  Sr.",Challenger,197209,"DelBene, Suzan",Incumbent,40.73,59.27,DemCandidate,Incumbent,5301,R
852,852,House,2018,Washington,533388,210187,0.39,53,2,WA02,D,0,0,0,NA,210187,"Larsen, Rick",Incumbent,0,100,DemCandidate,Incumbent,5302,R
853,853,House,2018,Washington,523293,307226,0.59,53,3,WA03,R,1,161819,"Beutler, Jaime Herrera",Incumbent,145407,"Long, Carolyn",Challenger,52.67,47.33,RepCandidate,Incumbent,5303,R
854,854,House,2018,Washington,432798,225336,0.52,53,4,WA04,R,1,141551,"Newhouse, Dan M.",Incumbent,83785,"Brown, Christine",Challenger,62.82,37.18,RepCandidate,Incumbent,5304,R
855,855,House,2018,Washington,533997,320347,0.60,53,5,WA05,R,1,175422,"Rodgers, Cathy McMorris",Incumbent,144925,"Brown, Lisa",Challenger,54.76,45.24,RepCandidate,Incumbent,5305,R
856,856,House,2018,Washington,543134,323086,0.59,53,6,WA06,D,0,116677,"Dightman, Douglas",Challenger,206409,"Kilmer, Derek",Incumbent,36.11,63.89,DemCandidate,Incumbent,5306,R
857,857,House,2018,Washington,581651,394681,0.68,53,7,WA07,D,0,64881,"Keller, Craig",Challenger,329800,"Jayapal, Pramila",Incumbent,16.44,83.56,DemCandidate,Incumbent,5307,R
858,858,House,2018,Washington,506305,313057,0.62,53,8,WA08,D,1,148968,"Rossi, Dino",Challenger,164089,"Schrier, Kim",Challenger,47.58,52.42,DemCandidate,Challenger,5308,R
859,859,House,2018,Washington,482627,163345,0.34,53,9,WA09,D,0,0,0,NA,163345,"Smith, Adam",Incumbent,0,100,DemCandidate,Incumbent,5309,R
860,860,House,2018,Washington,530202,270075,0.51,53,10,WA10,D,0,103860,"Brumbles, Joseph",Challenger,166215,"Heck, Denny",Incumbent,38.46,61.54,DemCandidate,Incumbent,5310,R
861,861,House,2018,West Virginia,489454,198214,0.40,54,1,WV01,R,1,127997,"McKinley, David",Incumbent,70217,"Fershee, Kendra",Challenger,64.58,35.42,RepCandidate,Incumbent,5401,R
862,862,House,2018,West Virginia,485454,198515,0.41,54,2,WV02,R,1,110504,"Mooney, Alex X.",Incumbent,88011,"Sergent, Talley",Challenger,55.67,44.33,RepCandidate,Incumbent,5402,R
863,863,House,2018,West Virginia,467127,174985,0.37,54,3,WV03,R,1,98645,"Miller, Carol",Challenger,76340,"Ojeda, Richard II",Challenger,56.37,43.63,RepCandidate,Challenger,5403,R
864,864,House,2018,Wisconsin,535340,315000,0.59,55,1,WI01,R,1,177492,"Steil, Bryan",Challenger,137508,"Bryce, Randy",Challenger,56.35,43.65,RepCandidate,Challenger,5501,R
865,865,House,2018,Wisconsin,562526,309116,0.55,55,2,WI02,D,0,0,0,NA,309116,"Pocan, Mark",Incumbent,0,100,DemCandidate,Incumbent,5502,R
866,866,House,2018,Wisconsin,559186,314868,0.56,55,3,WI03,D,0,126980,"Toft, Steve",Challenger,187888,"Kind, Ron",Incumbent,40.33,59.67,DemCandidate,Incumbent,5503,R
867,867,House,2018,Wisconsin,494258,265578,0.54,55,4,WI04,D,0,59091,"Rogers, Tim",Challenger,206487,"Moore, Gwen",Incumbent,22.25,77.75,DemCandidate,Incumbent,5504,R
868,868,House,2018,Wisconsin,552655,364004,0.66,55,5,WI05,R,1,225619,"Sensenbrenner, F. James Jr.",Incumbent,138385,"Palzewicz, Tom",Challenger,61.98,38.02,RepCandidate,Incumbent,5505,R
869,869,House,2018,Wisconsin,548845,324847,0.59,55,6,WI06,R,1,180311,"Grothman, Glenn S.",Incumbent,144536,"Kohl, Dan",Challenger,55.51,44.49,RepCandidate,Incumbent,5506,R
870,870,House,2018,Wisconsin,547760,328675,0.60,55,8,WI08,R,1,209410,"Gallagher, Mike",Incumbent,119265,"Liegeois, Beau",Challenger,63.71,36.29,RepCandidate,Incumbent,5508,R
871,871,House,2018,Wisconsin,546843,318368,0.58,55,7,WI07,R,1,194061,"Duffy, Sean",Incumbent,124307,"Engebretson, Margaret",Challenger,60.95,39.05,RepCandidate,Incumbent,5507,R
872,872,House,2018,Wyoming,432284,187866,0.43,56,0,WY01,R,1,127963,"Cheney, Elizabeth",Incumbent,59903,"Hunter, Greg",Challenger,68.11,31.89,RepCandidate,Incumbent,5600,R