year,district_id,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg
2018,NY19,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2018,NY20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,NY21,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,NY22,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2018,NY23,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,NY24,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2018,NY25,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,NY26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,NY27,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2018,OH01,Lean Republican,5,Tilt Republican,5,Lean Republican,5,5
2018,OH02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OH03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OH04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OH05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OH06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OH07,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
2018,OH08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OH09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OH10,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,OH11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OH12,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2018,OH13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OH14,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666667
2018,OH15,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
2018,OH16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OK01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OK02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OK03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OK04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OK05,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,OR01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OR02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,OR03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OR04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,OR05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,PA01,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2018,PA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,PA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,PA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,PA05,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
2018,PA06,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
2018,PA07,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
2018,PA08,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333
2018,PA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,PA10,Tossup,3.5,Lean Republican,5,Lean Republican,5,4.5
2018,PA11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,PA12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,PA13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,PA14,Likely Republican,6,Likely Republican,6,Safe Republican,7,6.333333333
2018,PA15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,PA16,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2018,PA17,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333
2018,PA18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,RI01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,RI02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,SC01,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2018,SC02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,SC03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,SC04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,SC05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,SC06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,SC07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,SD00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TN06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TN09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX02,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,TX03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX06,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,TX07,Tossup,3.5,Tilt Republican,5,Lean Republican,5,4.5
2018,TX08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX10,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
2018,TX11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX21,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2018,TX22,Lean Republican,5,Solid Republican,7,Likely Republican,6,6
2018,TX23,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2018,TX24,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
2018,TX25,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX26,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX27,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,TX28,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX31,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2018,TX32,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2018,TX33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX34,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,TX36,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,UT01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,UT02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,UT03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,UT04,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2018,VA01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,VA02,Tossup,3.5,Tilt Republican,5,Lean Democratic,3,3.833333333
2018,VA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,VA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,VA05,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2018,VA06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,VA07,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2018,VA08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,VA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,VA10,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
2018,VA11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,VT00,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WA01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WA03,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2018,WA04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,WA05,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2018,WA06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WA07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WA08,Lean Democratic,3,Tossup,4,Lean Democratic,3,3.333333333
2018,WA09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WA10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WI01,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2018,WI02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WI03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WI04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2018,WI05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,WI06,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2018,WI07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,WI08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,WV01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2018,WV02,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
2018,WV03,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2018,WY00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AK00,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2020,AL01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AL02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AL03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AL04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AL05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AL06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AL07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,AR01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AR02,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,AR03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AR04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AZ01,Lean Democratic,3,Likely Democratic,2,Likely Democratic,2,2.333333333
2020,AZ02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,AZ03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,AZ04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AZ05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AZ06,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2020,AZ07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,AZ08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,AZ09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA01,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
2020,CA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA04,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2020,CA05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,CA09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA10,Likely Democratic,2,Solid Democratic,1,Safe Democratic,1,1.333333333
2020,CA11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA17,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA19,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA21,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2020,CA22,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
2020,CA23,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,CA24,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA25,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,CA26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA27,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA28,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA31,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA32,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA34,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA36,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA37,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA38,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA39,Likely Democratic,2,Likely Democratic,2,Lean Democratic,3,2.333333333
2020,CA40,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA41,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA42,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,CA43,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA44,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA45,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA46,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA47,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA48,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
2020,CA49,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA50,Lean Republican,5,Likely Republican,6,Likely Republican,6,5.666666667
2020,CA51,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA52,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CA53,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CO01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CO02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CO03,Lean Republican,5,Tilt Republican,5,Lean Republican,5,5
2020,CO04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,CO05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,CO06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CO07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CT01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CT02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CT03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CT04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,CT05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,DE00,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL15,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2020,FL16,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2020,FL17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL18,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2020,FL19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL21,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL22,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL23,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL24,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,FL25,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,FL26,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
2020,FL27,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,GA01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,GA03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,GA05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,GA06,Likely Democratic,2,Likely Democratic,2,Likely Democratic,2,2
2020,GA07,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
2020,GA08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,GA13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,GA14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,HI01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,HI02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IA01,Tossup,3.5,Lean Democratic,3,Lean Democratic,3,3.166666667
2020,IA02,Tossup,3.5,Lean Democratic,3,Lean Democratic,3,3.166666667
2020,IA03,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
2020,IA04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,ID01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,ID02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IL01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
