year,district_id,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg
2020,IL09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IL12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IL13,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,IL14,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,IL15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IL16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IL17,Lean Democratic,3,Solid Democratic,1,Likely Democratic,2,2
2020,IL18,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IN01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IN02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IN03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IN04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IN05,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2020,IN06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IN07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,IN08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,IN09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KS01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KS02,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2020,KS03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,KS04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KY01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KY02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KY03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,KY04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KY05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,KY06,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2020,LA01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,LA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,LA03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,LA04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,LA05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,LA06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MA01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MA09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MD02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MD08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,ME01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,ME02,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,MI01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MI02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MI03,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,MI04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MI05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MI06,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2020,MI07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MI08,Lean Democratic,3,Solid Democratic,1,Likely Democratic,2,2
2020,MI09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MI10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MI11,Lean Democratic,3,Solid Democratic,1,Likely Democratic,2,2
2020,MI12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MI13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MI14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MN01,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2020,MN02,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,MN03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MN04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MN05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MN06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MN07,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,MN08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MO01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MO02,Tossup,3.5,Tilt Democratic,3,Lean Republican,5,3.833333333
2020,MO03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MO04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MO05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MO06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MO07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MO08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MS01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MS02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,MS03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MS04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,MT00,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2020,NC01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NC02,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
2020,NC03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NC04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NC05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NC06,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
2020,NC07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NC08,Lean Republican,5,Tilt Republican,5,Lean Republican,5,5
2020,NC09,Lean Republican,5,Solid Republican,7,Likely Republican,6,6
2020,NC10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NC11,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2020,NC12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NC13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,ND00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NE01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NE02,Tossup,3.5,Tilt Democratic,3,Lean Republican,5,3.833333333
2020,NE03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NH01,Likely Democratic,2,Likely Democratic,2,Likely Democratic,2,2
2020,NH02,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.333333333
2020,NJ01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ02,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2020,NJ03,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,NJ04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NJ05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ07,Lean Democratic,3,Likely Democratic,2,Lean Democratic,3,2.666666667
2020,NJ08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NJ12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NM01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NM02,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2020,NM03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NV01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NV02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NV03,Lean Democratic,3,Likely Democratic,2,Lean Democratic,3,2.666666667
2020,NV04,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,NY01,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2020,NY02,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,NY03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY11,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2020,NY12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY17,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY18,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.333333333
2020,NY19,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,NY20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY21,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NY22,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2020,NY23,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,NY24,Tossup,3.5,Tilt Republican,5,Lean Republican,5,4.5
2020,NY25,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,NY27,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
2020,OH01,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2020,OH02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,OH04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,OH10,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2020,OH11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,OH12,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2020,OH13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,OH14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OH16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OK01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OK02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OK03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OK04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OK05,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2020,OR01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,OR02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,OR03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,OR04,Lean Democratic,3,Likely Democratic,2,Lean Democratic,3,2.666666667
2020,OR05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,PA01,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2020,PA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,PA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,PA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,PA05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,PA06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,PA07,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,PA08,Lean Democratic,3,Solid Democratic,1,Likely Democratic,2,2
2020,PA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,PA10,Tossup,3.5,Tossup,4,Lean Democratic,3,3.5
2020,PA11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,PA12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,PA13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,PA14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,PA15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,PA16,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
2020,PA17,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,PA18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,RI01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,RI02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,SC01,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
2020,SC02,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
2020,SC03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,SC04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,SC05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,SC06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,SC07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,SD00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TN06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TN09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX02,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
2020,TX03,Lean Republican,5,Lean Republican,5,Likely Republican,6,5.333333333
2020,TX04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX06,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2020,TX07,Likely Democratic,2,Likely Democratic,2,Likely Democratic,2,2
2020,TX08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX10,Tossup,3.5,Lean Republican,5,Lean Republican,5,4.5
2020,TX11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX21,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,TX22,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,TX23,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
2020,TX24,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
2020,TX25,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
2020,TX26,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX27,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,TX28,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX31,Lean Republican,5,Solid Republican,7,Likely Republican,6,6
2020,TX32,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
2020,TX33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX34,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,TX36,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,UT01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,UT02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,UT03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,UT04,Tossup,3.5,Tilt Democratic,3,Lean Democratic,3,3.166666667
2020,VA01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,VA02,Lean Democratic,3,Likely Democratic,2,Lean Democratic,3,2.666666667
2020,VA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,VA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,VA05,Tossup,3.5,Tossup,4,Lean Republican,5,4.166666667
2020,VA06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,VA07,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
2020,VA08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,VA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,VA10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,VA11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,VT00,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WA01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WA03,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
2020,WA04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WA05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WA06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WA07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WA08,Likely Democratic,2,Solid Democratic,1,Lean Democratic,3,2
2020,WA09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WA10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WI01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WI02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WI03,Lean Democratic,3,Solid Democratic,1,Likely Democratic,2,2
2020,WI04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
2020,WI05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WI06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WI07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WI08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WV01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WV02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WV03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
2020,WY00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7