district_id,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg
MN04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
MN05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
MN06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MN07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MN08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MO01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
MO02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MO03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MO04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MO05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
MO06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MO07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MO08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MS01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MS02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
MS03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MS04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
MT01,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
MT02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC01,Likely Democratic,2,Likely Democratic,2,Lean Democratic,3,2.333333333
NC02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NC03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NC05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC06,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
NC07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NC12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NC13,Tossup,4,Tossup,4,Lean Republican,5,4.333333333
NC14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
ND00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NE01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NE02,Tossup,4,Tossup,4,Lean Republican,5,4.333333333
NE03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NH01,Tossup,4,Tilt Democratic,3,Lean Democratic,3,3.333333333
NH02,Lean Democratic,3,Likely Democratic,2,Likely Democratic,2,2.333333333
NJ01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NJ02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NJ03,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
NJ04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NJ05,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
NJ06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NJ07,Lean Republican,5,Tilt Republican,5,Lean Republican,5,5
NJ08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NJ09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NJ10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NJ11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NJ12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NM01,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.333333333
NM02,Tossup,4,Tossup,4,Tossup,4,4
NM03,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
NV01,Tossup,4,Tilt Democratic,3,Lean Democratic,3,3.333333333
NV02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NV03,Tossup,4,Tilt Democratic,3,Tossup,4,3.666666667
NV04,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
NY01,Lean Republican,5,Tilt Republican,5,Lean Republican,5,5
NY02,Likely Republican,6,Lean Republican,5,Likely Republican,6,5.666666667
NY03,Lean Democratic,3,Tilt Democratic,3,Tossup,4,3.333333333
NY04,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
NY05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY11,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
NY12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY17,Tossup,4,Tilt Democratic,3,Lean Democratic,3,3.333333333
NY18,Lean Democratic,3,Tilt Democratic,3,Lean Democratic,3,3
NY19,Tossup,4,Tossup,4,Tossup,4,4
NY20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY21,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NY22,Tossup,4,Tossup,4,Tossup,4,4
NY23,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NY24,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
NY25,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
NY26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
OH01,Tossup,4,Tossup,4,Tossup,4,4
OH02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
OH04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH09,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
OH10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
OH12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH13,Tossup,4,Tossup,4,Tossup,4,4
OH14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OH15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OK01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OK02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OK03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OK04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OK05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OR01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
OR02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
OR03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
OR04,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
OR05,Tossup,4,Tossup,4,Tossup,4,4
OR06,Tossup,4,Tossup,4,Lean Democratic,3,3.666666667
PA01,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
PA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
PA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
PA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
PA05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
PA06,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.333333333
PA07,Tossup,4,Tossup,4,Tossup,4,4
PA08,Tossup,4,Tossup,4,Tossup,4,4
PA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA12,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
PA13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
PA17,Tossup,4,Tossup,4,Tossup,4,4
RI01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
RI02,Tossup,4,Tilt Democratic,3,Tossup,4,3.666666667
SC01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
SC02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
SC03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
SC04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
SC05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
SC06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
SC07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
SD00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN05,Likely Republican,6,Likely Republican,6,Safe Republican,7,6.333333333
TN06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TN09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX15,Likely Republican,6,Lean Republican,5,Likely Republican,6,5.666666667
TX16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX21,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX22,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX23,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX24,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX25,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX26,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX27,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX28,Lean Democratic,3,Lean Democratic,3,Tossup,4,3.333333333
TX29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX31,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX32,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX34,Tossup,4,Tilt Democratic,3,Tossup,4,3.666666667
TX35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX36,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
TX37,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
TX38,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
UT01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
UT02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
UT03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
UT04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
VA01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
VA02,Tossup,4,Tossup,4,Tossup,4,4
VA03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
VA04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
VA05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
VA06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
VA07,Tossup,4,Tilt Democratic,3,Lean Democratic,3,3.333333333
VA08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
VA09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
VA10,Likely Democratic,2,Likely Democratic,2,Likely Democratic,2,2
VA11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
VT00,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WA01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WA02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WA03,Lean Republican,5,Lean Republican,5,Likely Republican,6,5.333333333
WA04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WA05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WA06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WA07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WA08,Tossup,4,Tossup,4,Lean Democratic,3,3.666666667
WA09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WA10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WI01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WI02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WI03,Likely Republican,6,Lean Republican,5,Likely Republican,6,5.666666667
WI04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
WI05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WI06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WI07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WI08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WV01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WV02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
WY00,Solid Republican,7,Solid Republican,7,Safe Republican,7,7